text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
hello I reported an issue last week you guys sent me a message that it will be fixed today I am yet to get notified,0,9/4/2018 10:15,False,1.03692e+18,Ik007John,0,False,,,"Benin-City, Nigeria",en,0.05
Thanks,1,9/4/2018 10:12,False,1.03692e+18,Balkissty,0,False,,,"Ibadan, Nigeria",en,0.2
sick and very tired of ur responses do the needful and let me live in peace It's very annoying what I got at Gwags branch,0,9/4/2018 10:02,False,1.03692e+18,lekzyvinoh,0,False,,,,en,-0.5244805194805195
and  are guilty of this ReformjaBanks,0,9/4/2018 10:01,False,1.03692e+18,jonchikezie,0,False,,,Otherworldly,en,-0.5
sick and very tired of ur responses do the needful and let me live in peace It's very annoying what I got at Gwags branch,0,9/4/2018 9:59,False,1.03692e+18,lekzyvinoh,0,False,,,,en,-0.5244805194805195
I have evidence of how they have implicated me by misspelling my name and making me female overnight,0,9/4/2018 9:45,False,1.03691e+18,lekzyvinoh,0,False,,,,en,-0.2
Please come to my rescue Diamond Bank is causing me too much damages Please you guys should rescue,0,9/4/2018 9:39,False,1.03691e+18,lekzyvinoh,0,False,,,,en,0.2
I have been frustrated all this long have to pay extra to withdraw money from POS rather than the,0,9/4/2018 9:31,True,1.03691e+18,holarewaju,0,False,,,,en,-0.25
Please there is a complain that i want to make and really don't want to drop that here How can i send DM please,0,9/4/2018 7:28,False,1.03688e+18,9ice115,0,False,,,,en,0.2
have a complaint Kindly follow back please,0,9/4/2018 7:16,False,1.03688e+18,obynodan,0,False,,,"Enugu, Nigeria",en,0.1
They barely respond to DMs you still have to draaaaaaaaaaaaag them,0,9/4/2018 7:15,False,1.03688e+18,yarinya_,0,False,,,Ikorodu ,en,0.05
So what exactly is the maintenance fee for,0,9/4/2018 6:50,False,1.03687e+18,hanny4all,0,False,,,Close to you,en,0.25
instead of him to strictly address what I came for he was busy interrogating me on mystery shopping that I suggested,0,9/4/2018 6:50,False,1.03687e+18,lekzyvinoh,0,False,,,,en,0.1
Don't I have a right as a customer to suggest a way you guys could serve us better with these irregularities on my account,0,9/4/2018 6:47,False,1.03687e+18,lekzyvinoh,0,False,,,,en,0.3928571428571429
is known for this theft They will charge you for transactions aside their normal c,1,9/4/2018 6:12,True,1.03686e+18,visitxdream,2,False,,,"Lagos, Nigeria",en,0.15
good day please can you help me with the link to download the diamond bank app,0,9/4/2018 5:14,False,1.03684e+18,afolabiabiola25,0,False,,,,en,0.7
You are very wrong I actually cant wait to get to,0,9/4/2018 3:40,True,1.03682e+18,kayjagga,0,False,,,Worldwide,en,-0.325
ok thanks I just replied too,0,9/4/2018 2:06,False,1.0368e+18,moregan_tweet,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 5.51765,7.047035",en,0.35
Ok,0,9/3/2018 22:36,False,1.03674e+18,yusufaadado,0,False,,,,en,0.5
guys please fix my account I can't make transactions and open your dm that is a dumb thing to do,0,9/3/2018 21:50,False,1.03673e+18,victor_omede,0,False,,,"Federal Capital Territory, Nig",en,-0.1875
why all these abnormalities on my account From wrong spelling of my name to changing my gender to a female Too bad,0,9/3/2018 21:44,False,1.03673e+18,lekzyvinoh,0,False,,,,en,-0.3999999999999999
you guys have done too many wrongs on my account what am seeing again is female as my gender Even with my bold photo,0,9/3/2018 21:39,False,1.03673e+18,lekzyvinoh,0,False,,,,en,0.2777777777777777
I have sent you DM many days ago and I even chatted with your rep but the app locked me out Check,0,9/3/2018 20:57,True,1.03672e+18,visitxdream,0,False,,,"Lagos, Nigeria",en,0.5
Hello  Kindly follow back whilst I drop my complaint via your inbox Thanks a million,0,9/3/2018 20:39,False,1.03672e+18,TheLekanBanjo,0,False,,,Everywhere,en,0.125
Okay I'll act accordinglywill be pleased if it's duely attended to,0,9/3/2018 20:34,False,1.03671e+18,legendmi,0,False,,,"lagos,nigeria",en,0.2916666666666667
Hello good dayplease how can i check my Account number,1,9/3/2018 19:10,False,1.03669e+18,yusufaadado,0,False,,,,en,0.7
I have a complaint about my account I cant send a dm to you,0,9/3/2018 19:08,False,1.03669e+18,TessyMay27,0,False,,,"Lagos, Nigeria",en,-0.3
thanks,1,9/3/2018 18:39,False,1.03669e+18,spotlesslm,0,False,,,"Ikeja, Nigeria",en,0.2
Yeah thanks,0,9/3/2018 18:19,False,1.03668e+18,bequeue,0,False,,,Masjid ,en,0.2
Thanks,0,9/3/2018 18:07,False,1.03668e+18,bequeue,0,False,,,Masjid ,en,0.2
I tried doing a transfer of N using the mobile app It wasn't successful but I was debited for,0,9/3/2018 18:00,True,1.03668e+18,nelson_ozy,0,False,,,MARS,en,0.75
what a bad customer experience with u guys u withheld my   out of my salary since  can't meet up my bills,0,9/3/2018 16:20,False,1.03665e+18,PuffyT6,0,False,,,,en,-0.6999999999999998
Okay,0,9/3/2018 16:15,False,1.03665e+18,swaggafbb,0,False,,,"Lagos, Nigeria",en,0.5
OK my Acct number,0,9/3/2018 16:13,False,1.03665e+18,IamAkindele,0,False,,,"Lagos, Nigeria",en,0.5
Hi  please what are the required information for requesting a new debit card,0,9/3/2018 16:08,False,1.03665e+18,Chichi_HGN,0,False,,,At The Foot of The Cross!,en,0.13636363636363635
Today makes it the fifth day since i complained about my experience with this bank and up till dis m,0,9/3/2018 16:08,True,1.03665e+18,JENROK_,0,False,,,Abuja Nigeria,en,-0.3
The Bank do not usually experience delay with feedback when it concern deductions to their credit,0,9/3/2018 16:07,True,1.03665e+18,AdekayodeO,0,False,,,Nigeria,en,0.125
When you guys are not taking it seriously,0,9/3/2018 15:51,False,1.03664e+18,OlatundeSanwo,0,False,,,Nigeria,en,-0.3333333333333333
kindly check your DM ooooooooooo,0,9/3/2018 15:39,False,1.03664e+18,Lord_Buffon1,0,False,,,"Turin, Italy ",en,0.6
Do I need to screen grab and show you here how I was charged thrice in the space of  hrs Shocking,0,9/3/2018 15:26,False,1.03664e+18,OwoGMD,0,False,,,nigeria,en,-1.0
Thanks for the prompt response They just reverted the transaction now God bless,0,9/3/2018 15:13,False,1.03663e+18,thechefjosh,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 7.495644166666667,4.534945",en,0.2
good afternoon please I was expecting a transfer from my online forex broker and I was just inform my bank rejected it,0,9/3/2018 14:26,False,1.03662e+18,bhest_best,0,False,,,Nigeria,en,0.7
yes a valid ID card bearing the new name and a signed and dated letter has been given to my  DM branch,0,9/3/2018 14:25,False,1.03662e+18,FNwadiuto,0,False,,,Nigeria,en,0.13636363636363635
So the charge is for what exactly I keep in a SAVINGS account for one year I dont ev,1,9/3/2018 14:14,True,1.03662e+18,Blaqwilliams1,1,False,,,Hell Fire,en,0.25
Who exactly  is looking  into it Is it that the person doesn't  know  what to do or is the person,0,9/3/2018 13:44,True,1.03661e+18,OkikeSamuel3,0,False,,,,en,0.25
after i complained officially i got this SMSYour complaint DB has,0,9/3/2018 13:41,True,1.03661e+18,AdekayodeO,0,False,,,Nigeria,en,-0.3
I am currently seeking ways to take on  legally as it has refused to,0,9/3/2018 13:39,True,1.03661e+18,AdekayodeO,0,False,,,Nigeria,en,0.1
I got this message first Dear TOLULOPE OLAYINKA OMOTOYINBO your Complaint has been,0,9/3/2018 13:30,True,1.03661e+18,Tollyomon,0,False,,,,en,-0.024999999999999998
You guys just dont get it I get alert when debited but when the card was ready I didnt get alert,1,9/3/2018 13:24,True,1.03661e+18,DolapoNana,3,False,,,"Lagos, Nigeria",en,0.2
kindly tell  to check their DM i already sent a message there and I haven't got any,0,9/3/2018 12:53,True,1.0366e+18,Lord_Buffon1,0,False,,,"Turin, Italy ",en,0.6
Kindly check your DM i have sent a message there,0,9/3/2018 12:32,False,1.03659e+18,Lord_Buffon1,0,False,,,"Turin, Italy ",en,0.6
I dont understand what u mean u return my Cheque so ull take my k because u retu,0,9/3/2018 11:26,True,1.03658e+18,EtawoPresh,0,False,,,"Accra, Ghana",en,-0.3125
Thank you very much please I don't think your DM is open to me would you follow back so that I can send a DM,0,9/3/2018 11:13,False,1.03657e+18,DesignsPapi,0,False,,,"Lagos, Nigeria",en,0.08666666666666667
I complained  of ereniours transfer to this account  diamond  bank     I compl,0,9/3/2018 11:05,True,1.03657e+18,OkikeSamuel3,0,False,,,,en,-0.3
I made a VTU recharge on my account for the past two weeks now the money was deducted from my acc,0,9/3/2018 10:57,True,1.03657e+18,Tollyomon,0,False,,,,en,-0.25
good morning Please I made a transaction  days ago I've been debited but the person is yet to get the money,0,9/3/2018 10:48,False,1.03657e+18,Dvmi_OT,0,False,,,Lagos,en,0.7
This is so unfair Tried making a transfer since Aug  i was debited and the money hasn't been s,0,9/3/2018 9:03,True,1.03654e+18,thechefjosh,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 7.495644166666667,4.534945",en,-0.5
