text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
please I tried using my online pin multiple times and I stopped getting a response what does it mean,0,7/27/2018 14:01,False,1.02284e+18,Deelish143,0,False,,,Beside the food,en,-0.15625
I want to appreciate  for refunding my money and special thanks to  for responding Thanks t,3,7/27/2018 13:47,True,1.02284e+18,AntanGold,0,False,,,"Lagos, Nigeria",en,0.2523809523809524
I need to get another ATM CARD but just to busy to go bank,0,7/27/2018 13:20,False,1.02283e+18,futarians,0,False,,,,en,0.1
There's nothing better than this development in the process of acquiringrenewal of an Int'l passport It can always get better,0,7/27/2018 13:10,False,1.02283e+18,sambablosky,0,False,,,Nigeria,en,0.5
will the issues with GAPSLite be fixed in this millennium   please  HELP PLEASE,0,7/27/2018 12:58,False,1.02283e+18,Giant_Beats,0,False,,,"Abuja, Nigeria",en,0.1
will the issues with GAPSLite be fixed in this millennium   please  HELP PLEASE,0,7/27/2018 12:56,False,1.02283e+18,itembomusic,0,False,,,"Abuja,Nigeria",en,0.1
will the issues with GAPSLite be fixed in this millennium   please  HELP PLEASE,0,7/27/2018 12:55,False,1.02283e+18,9jabeats,0,False,,,Nigeria,en,0.1
will the issues with GAPSLite be fixed in this millennium   please  HELP PLEASE,0,7/27/2018 12:54,False,1.02283e+18,citizenconfi,0,False,,,,en,0.1
Now that  and other banks have finished fighting will y'all have a meeting and stop deducting my mo,2,7/27/2018 12:53,True,1.02283e+18,lifeof_onyxnyx,0,False,,,Nigeria,en,-0.125
kindly fix yor ATM stationed at UPS Gbagada it  almost embarrassed me How's half of your ATM buttons are not functioning again,0,7/27/2018 12:49,False,1.02283e+18,ariremakor,1,False,,,Lagos,en,0.21666666666666667
Silly   You just have to cry to CBN like a kid that you are and force  to apologize for bei,0,7/27/2018 12:20,True,1.02282e+18,babaphemy,0,False,,,"Austin, TX",en,-0.5
kindly advise code to recharge GOTV,0,7/27/2018 12:18,False,1.02282e+18,adedejibariu,0,False,,,,en,0.6
Had to close my account when my k disappeared before I could return to Nigeria to get a new atm card,0,7/27/2018 11:39,False,1.02281e+18,BellaLaBomba,0,False,,,Cyprus,en,0.13636363636363635
I didnt buy anything worth N yesterday or even this week Why am I getting debited Each time money gets de,0,7/27/2018 11:24,True,1.02281e+18,SkusSkus,5,False,,,"Lagos, Nigeria",en,0.3
Do you know is cheaper to buy dollar at black market instead at bank  sells dollar at  while black marke,0,7/27/2018 11:16,True,1.0228e+18,vincentwap,0,False,,,"Port Harcourt, Nigeria",en,-0.16666666666666666
Nice one Thumbs up,0,7/27/2018 11:07,False,1.0228e+18,obynosis1759,0,False,,,,en,0.6
Nice one,0,7/27/2018 10:43,False,1.02279e+18,mustapha1680,0,False,,,,en,0.6
If sending direct message to you means resolution then this won't take weeks cos some of your guys h,0,7/27/2018 10:08,True,1.02279e+18,bolsaid,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.463916,3.559428",en,0.1
It's shameful that in about weeks  has refused to solve none of my two complaints This is bad customer ser,0,7/27/2018 9:47,True,1.02278e+18,bolsaid,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.463916,3.559428",en,-0.6999999999999998
I was able to deactivate SMS alert on my accounts but I discovered that the change is yet to b,1,7/27/2018 9:17,True,1.02277e+18,oniroyin,0,False,,,Below Heaven,en,0.5
Pls are recruitingWould love to work with gtbank,1,7/27/2018 9:06,False,1.02277e+18,Kadibia12,0,False,,,,en,0.5
hello  Please How do I deactivate  sms alert Emails are just perfect  for me Sms charges are becoming annoying Thank you,1,7/27/2018 8:56,False,1.02277e+18,phabulouspatie,0,False,,,Nigeria,en,0.21666666666666665
Great and good rather than paying to the officials directly,0,7/27/2018 8:55,False,1.02277e+18,ThomasAdebowale,0,False,,,,en-gb,0.5333333333333333
I I'll make sure they have light,0,7/27/2018 8:49,False,1.02277e+18,nkeiru111,0,False,,,Nigeria ,en,0.45
It's okay people of God Let's live in love  The preacher haff spoken,1,7/27/2018 8:35,False,1.02276e+18,busayomi001,0,False,,,"On my lane, minding my business.",en,0.3787878787878787
So because  released a music video as a strategy to push their  code every other Nigerian bank followed,1,7/27/2018 8:20,True,1.02276e+18,Iam_Slimkiss,0,False,,,"Lagos, Nigeria, Africa, Earth",en,-0.125
LMAO Choi Naija sha,1,7/27/2018 8:16,False,1.02276e+18,officialtayor3,0,False,,,,en,0.6
Good morning to you guysQuick question What's the maximum number of signatories permitted on an account Thanks,0,7/27/2018 8:00,False,1.02275e+18,slkie,0,False,,,,en,0.45
BankWars GtB should not be in the war it is no longer a bank it is more like a ministry Th,1,7/27/2018 7:31,True,1.02275e+18,AminKZR,0,False,,,,en,0.5
Good,1,7/27/2018 7:27,False,1.02275e+18,DavidAsiwe1,0,False,,,,en,0.7
I tried to open a new account with gtb But the space to enter email is not allowed to input my email,0,7/27/2018 7:23,False,1.02274e+18,Albertino22,0,False,,,"Calabar, Cross River, Nigeria. ",en,0.06818181818181818
Im certain your bank is making deductions in minimal Naira such as N to N and sometimes N from people,0,7/27/2018 7:21,True,1.02274e+18,MoneyMoneyWendy,0,False,,,Bank Vault,en,0.038095238095238085
Were are you from and if am  ready to do it how can I get you,0,7/27/2018 6:32,False,1.02273e+18,GSkinma,0,False,,,Florida ,en,0.2
Retweeted Abiola Oyeneye To secure the future of the next generation digital skills must be tau,3,7/27/2018 6:28,True,1.02273e+18,surfwebng,2,False,,,"Lagos,Nigeria",en,0.1
My fellow Nigerians      isnt this brilliant news,0,7/27/2018 6:28,True,1.02273e+18,Miss_Aire,0,False,,,"Lagos, Nigeria",en-gb,0.9
is working with farmers in and around our Host community to ensure a more sustainable farming cultur,3,7/27/2018 5:45,True,1.02272e+18,EllasFoodbank,2,False,,,Abuja ,en,0.5
That's why I love you guys,0,7/27/2018 5:37,False,1.02272e+18,PrinceDaniel72,0,False,,,Lagos Nigeria,en,0.5
Your bank services are  very poor every day For weeks now i have not being receiving alert any more Your,0,7/27/2018 5:29,True,1.02272e+18,FinneyTech,0,False,,,"Lagos, Nigeria",en,-0.010000000000000007
Good morninghelp usmy wife needs employment in your bankwhere can she forward her CV plsit's important and urgent,0,7/27/2018 5:16,False,1.02271e+18,Femi6sept,0,False,,,Lagos,en,0.55
Interesting,0,7/27/2018 4:54,False,1.02271e+18,btogungbe,0,False,,,,en,0.5
is the best bank in Nigeria they called me back because I called their customer care and they didnt pick the call,1,7/27/2018 4:07,False,1.02269e+18,MissYetzy,1,False,,,Lagos,en,0.5
That is a good move,0,7/27/2018 1:58,False,1.02266e+18,GrandezzaP,0,False,,,"Ajah, Lekki, Lagos, Nigeria.",en,0.7
nicei love gtb,0,7/27/2018 1:40,False,1.02266e+18,VSanctity,0,False,,,Ready to crash land in Venus ,en,0.5
You are the best,0,7/27/2018 1:06,False,1.02265e+18,GodwinObu1,0,False,,,,en,1.0
my finance my yrs happy,0,7/27/2018 0:55,False,1.02265e+18,xtrovercy,0,False,,,"Kaduna, Nigeria",en,0.8
This long Birthday message from   hope I will not wake up to a debit alert  Lol thank you guys,0,7/26/2018 23:17,False,1.02262e+18,Its_Anees,0,False,,,"Kano, Nigeria",en,0.375
Pitch Video for  SimpleChangeBigImpact from SOV Jos Action Against Drugs  its ravaging impacts in Jos Plateau State,0,7/26/2018 22:31,False,1.02261e+18,sov_jos,0,False,,,,en-gb,0.1
and   are the worst service providers in NigeriaTheyre so uselessImagine,0,7/26/2018 21:51,True,1.0226e+18,mr_robmichael,0,False,,,"Enugu, Nigeria",en,-1.0
Ha This is true o I didn,1,7/26/2018 21:39,True,1.0226e+18,Aworo_Abayomi,0,False,,,"Lagos, Nigeria",en,0.35
Good scored But it seems guys at the top are not in touch wt realities of gettingrenewing intl passpo,0,7/26/2018 21:25,True,1.02259e+18,olukayodeesho,0,False,,,Lagos,en,0.6
We'd like that Victor Do let us know when you're ready to invest with us,0,7/26/2018 20:56,False,1.02259e+18,Sterling_Bankng,0,False,,,Lagos,en,0.2
Ok I'm here,0,7/26/2018 20:25,False,1.02258e+18,Paula20318170,0,False,,,,en,0.5
is really taking me for granted and Im writing a petition,2,7/26/2018 20:24,True,1.02258e+18,wheezkheed,0,False,,,,en,0.2
Lmao Its me and Segun agbaje that will be resuming and closing work,6,7/26/2018 20:22,False,1.02258e+18,Tohloulawpe,0,False,,,Unknown,en,0.6
This seem to be the latest trend with our banks I've been battling and begging  to r,0,7/26/2018 20:19,True,1.02258e+18,ibrahimtechie,0,False,,,"Lagos, Nigeria",en,0.5
Bros calm down if u want to kee urself bcos of  what will you do if  is owing you k,2,7/26/2018 20:13,False,1.02258e+18,wheezkheed,0,False,,,,en,0.07222222222222223
While we are looking for how best to approach this issue on a sustainable mode We'll be looking out for Corporate,0,7/26/2018 20:10,True,1.02258e+18,gbemle,0,False,,,Lagos,en,0.5
This is nice,1,7/26/2018 19:08,False,1.02256e+18,eze_matilda,0,False,,,Nigeria.,en,0.6
U mean,1,7/26/2018 18:47,False,1.02255e+18,VrumVictor,0,False,,,Ph/ onitsha,en,-0.3125
Nice,0,7/26/2018 18:45,False,1.02255e+18,iliyaguru,0,False,,,"Mubi, Nigeria",en,0.6
Which yeye best,0,7/26/2018 18:45,False,1.02255e+18,AzAbdulhakeem,0,False,,,"Lagos, Nigeria",en,1.0
is now a SHIT Bank GTconnect is a scam been holding for  minutes No agent to speak to days in a row,0,7/26/2018 18:43,False,1.02255e+18,Sholymo,0,False,,,Lagos most times,en,-0.2
Beautiful development a least Nigerians can save a little from the money they pay to those backyard officia,0,7/26/2018 18:34,True,1.02255e+18,ojule1,0,False,,,"Port Harcourt, Nigeria",en,0.12083333333333335
David u are the best,0,7/26/2018 18:28,False,1.02255e+18,HamidAdegbola,0,False,,,,en,1.0
expecting you guys at ado ekiti in due course We don miss una o Up GTB,0,7/26/2018 18:17,False,1.02255e+18,COluwatusa,0,False,,,Nigeria,en,-0.125
You guys are the best I love GT bank,2,7/26/2018 18:10,False,1.02254e+18,queenzeel1,0,False,,,ogun state,en,0.75
Perfect  os d code,0,7/26/2018 17:51,False,1.02254e+18,Baba_teeh,0,False,,,"Akure, Nigeria",en,1.0
You guys are the best in all ramification,0,7/26/2018 17:41,False,1.02254e+18,OkoroErutey,0,False,,,Am presently in Jos Plateau state NIGERIA.,en,1.0
I love GTB,0,7/26/2018 17:33,False,1.02254e+18,PeterChinemere3,0,False,,,Bariga Lagos Nigeria,en,0.5
Pioneered ke Something that Diamond has been running forever now you ever heard of magic cash,0,7/26/2018 17:26,False,1.02253e+18,_Derline,0,False,,,LAGOS NIGERIA,en,0.5
This is great newsThumbs up  Bad market for all officer in that unit in abuja and LagosPlease your n,0,7/26/2018 17:25,True,1.02253e+18,Odeh_JuniorOdeh,0,False,,,Nigeria,en,0.0500000000000001
hey   please come and install an ATM gallery in the ArepoMagboro axis Its only the useless,0,7/26/2018 17:16,True,1.02253e+18,oladipo_5,0,False,,,In the paint....,en,-0.25
For how much,0,7/26/2018 17:07,False,1.02253e+18,maureeneguare,0,False,,,"Lagos, Nigeria",en,0.2
what is the exact official rate Because the last I did mine was k,0,7/26/2018 16:57,False,1.02253e+18,Yerosjnr,0,False,,,"Taraba state, Nigeria",en,0.125
can't you guys send st least k into customers account on their birthdayinstead of just messages alone,0,7/26/2018 16:49,False,1.02252e+18,preciousomolad1,0,False,,,"Lagos, Nigeria",en,-0.3
wait until you get to the immigration office You will find out the real official rate,0,7/26/2018 16:43,False,1.02252e+18,oneil213,0,False,,,,en,0.2
You wan make dem report you to cbn ba,0,7/26/2018 16:41,False,1.02252e+18,zulqy77,0,False,,,Earth....,en,-0.2
This is brilliant,0,7/26/2018 16:39,False,1.02252e+18,akinoladabiri,0,False,,,"Abuja, Nigeria",en,0.9
Lmao,0,7/26/2018 16:30,False,1.02252e+18,lawbestt,0,False,,,"Calgary, Alberta",en,0.6
The complete songHave you Listen to  Experience by Banji Banz np on SoundCloud,7,7/26/2018 16:18,True,1.02252e+18,iam_banjibanz,5,False,,,,en,0.1
More wins bruv you sounds good,2,7/26/2018 16:13,False,1.02252e+18,its_mdee,1,False,,,"kaduna,Nigeria.",en,0.5
Interesting,0,7/26/2018 16:09,False,1.02251e+18,edezede1,0,False,,,,en,0.5
Catch 'em young,1,7/26/2018 15:58,False,1.02251e+18,EdwinAnyasi,0,False,,,Warri,en,0.1
How true is this,0,7/26/2018 15:48,False,1.02251e+18,justanbell,0,False,,,,en,0.35
Pay official rate and wait for one full year to get the passport hmm,2,7/26/2018 15:46,False,1.02251e+18,Donfusionn,0,False,,,MercyPalace,en,0.35
Retweeted Guaranty Trust Bank We have partnered with New Works and Nigerian Immigration Service to make,0,7/26/2018 15:44,True,1.02251e+18,Charles0010,0,False,,,Ibadan,en,0.13636363636363635
Nice onebank for all bankers,1,7/26/2018 15:44,False,1.02251e+18,Corporate_aos,0,False,,,"Federal Capital Territory, Nig",en,0.6
cool  But how much is the official rate,1,7/26/2018 15:43,False,1.02251e+18,UchechiAjaero,0,False,,,"Lagos, Nigeria <f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC> ",en,0.275
People were saying that    would remove money for tweeting about BankWars I didn't believe It has fucking happened,0,7/26/2018 15:43,False,1.02251e+18,isl3y,1,False,,,Midgard,en,-0.6
Wawuu Nigeria Immigration Service gets GTBfied  GTB is the bank jo o super,0,7/26/2018 15:43,False,1.02251e+18,ORONSofGOD,0,False,,,"Lagos, Nigeria",en,0.3333333333333333
Nice one,0,7/26/2018 15:41,False,1.02251e+18,vjpriceless,0,False,,,Lagos | Benin | Glasgow,en,0.6
I am not sure the card dispense error form on gtbank app is functioning i lodged a complaint twice but i can't get,0,8/4/2018 4:59,True,1.02561e+18,abiodun_awesome,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.59268,3.51699",en,-0.275
naira for sms charges in  freaking month  And i wanted to pay for light  Next,0,8/4/2018 0:33,True,1.02554e+18,victor4lyf,0,False,,,HEAVENLIES,en,0.2
I request for an ATM in d bank they ask me to use my old pin but I av forget d old pin,0,8/3/2018 23:40,True,1.02553e+18,isaacconcept,0,False,,,Agbara estate lagos ,en,0.1
I recharge via same medium and so far i have yet to experience any thing of such Somethi,0,8/3/2018 22:02,True,1.0255e+18,culeace_95,0,False,,,"Port Harcourt, Nigeria",en,0.03333333333333333
Dear  kindly forward your complaint to   I believe something could be done ab,0,8/3/2018 21:58,True,1.0255e+18,culeace_95,0,False,,,"Port Harcourt, Nigeria",en,0.15
hello I did a top up from my account dis morning  to my reg mtn line  There was no cr,0,8/3/2018 21:06,True,1.02549e+18,drboboski,0,False,,,canada,en,0.5
