text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
Conserving water can also save energy In order to pump the water from a central facility into your home or office,0,2018-07-25 14:58:31,True,1022134005636968449,UnilagUrban,0,False,,,Unilag,en,0
Done,0,2018-07-25 14:34:09,False,1022127870787964935,Therealadeyemi,0,False,,,,en,1
You don dey work for Zenith,0,2018-07-25 14:33:26,False,1022127690978131968,shadynino4,0,False,,,Diplomat son ,en,0
Conserving water can also save energy In order to pump the water from a central facility into your home or office,0,2018-07-25 14:27:34,True,1022126212989308929,bessebagz,0,False,,,Lagos ,en,0
Call me,0,2018-07-25 14:24:37,False,1022125471281176576,kestalaines,0,False,,,nigeria,en,1
Being stingy to female gold diggers,0,2018-07-25 14:21:59,False,1022124808056840192,badboytaurus,0,False,,,,en,1
Using less water keeps money in your pocket By utilizing basic water conservation techniques you are able to save,2,2018-07-25 14:20:19,True,1022124390425739264,Harmedinocrest,0,False,,,"Lagos, Nigeria",en,1
Without fresh water you will die in just a few daysWould you eat a fish with some weed killer marinade or drink,1,2018-07-25 14:19:15,True,1022124122107797504,Harmedinocrest,0,False,,,"Lagos, Nigeria",en,0
Conserving water can also save energy In order to pump the water from a central facility into your home or office,2,2018-07-25 14:18:26,True,1022123916947587073,Harmedinocrest,1,False,,,"Lagos, Nigeria",en,0
Please I was in your branch this afternoon to verify my account cos I exceeded my limitThe customer,0,2018-07-25 14:09:18,True,1022121619265937409,Therealadeyemi,0,False,,,,en,0
NIGERIA IS THE MOST SICK IN THE WORLD AND MORE TERMINALLY SICK THAT SHE COULD NOT DEVELOPE A NATIONAL,1,2018-07-25 14:04:45,True,1022120472396349441,ajana_joseph,0,False,,,"Federal Capital Territory, Nig",en,0
Dats how u pipo shine money way from our account,0,2018-07-25 14:04:41,False,1022120455795367938,Martins83054627,0,False,,,,en,1
we are gradually exporting more doctors than we are able to keep back at home to d detriment of our,0,2018-07-25 14:01:38,True,1022119686597746688,ajana_joseph,0,False,,,"Federal Capital Territory, Nig",en,0
I will like to ask if the ATM will be made available since I just opened the account or I will have to,0,2018-07-25 13:47:53,True,1022116227169153025,MuhammedAyobam2,0,False,,,Osogbo,en,0
Our best brains are in diaspora not because it was their childhood dreams but because we are too u,0,2018-07-25 13:47:15,True,1022116068012240896,ajana_joseph,0,False,,,"Federal Capital Territory, Nig",en,0
Hi  if your withdrawal platform is down is it possible to actually have an alternative for people who need money,0,2018-07-25 13:35:00,False,1022112987245699072,shadynino4,0,False,,,Diplomat son ,en,1
Nope just update the Zenith Mobile app,1,2018-07-25 13:23:35,False,1022110115112124417,HanselKimilaemi,0,False,,,Nigeria,en,0
Custom QWERTY keyboard Did you install anything,0,2018-07-25 13:00:30,False,1022104304684032000,abeltolu,0,False,,,"Lagos, Nigeria",en,0
Hello how do I go about submitting a business proposal for Zenith Bank Nigeria,0,2018-07-25 12:44:40,False,1022100317335420928,FastLaneMsports,0,False,,,"Lagos, Nigeria",en,1
Hi   Trying to log into my mobile app but it keeps saying my account is restricted,0,2018-07-25 12:05:23,False,1022090435232235521,Ojone_xx,0,False,,,,en,0
Zenith Bank is the good of all,0,2018-07-25 11:48:35,False,1022086206316863490,Simeonokon2,0,False,,,United States,en,1
Wow that's actually better than most banks,0,2018-07-25 11:46:45,False,1022085745220177920,UMB_KD,0,False,,,North-West & North-Central,en,1
Have Lost The Sim What Can I do,0,2018-07-25 11:26:54,False,1022080750718472192,dharboi,0,False,,,Nigeria,en,0
your Gbagada  Branch to resolve it today or never,0,2018-07-25 11:21:57,False,1022079503328268288,woleomofojoye,0,False,,,"Lagos, Nigeria",en,0
My account was debited for an unsuccessful transactions I lodged complain since th of May  but  not resolved till date,0,2018-07-25 11:21:00,False,1022079262428471296,woleomofojoye,0,False,,,"Lagos, Nigeria",en,0
Have Lost The Sim,0,2018-07-25 11:11:01,False,1022076751613239297,dharboi,0,False,,,Nigeria,en,0
But I have done all wrote my CBT exams on April was invited for an interview by May yet to hear from t,0,2018-07-25 11:10:29,True,1022076617466814464,sandiee_elly,0,False,,,Nigeria,en,0
is live on,0,2018-07-25 11:07:55,False,1022075971678220288,FloxDairo,0,False,,,,en,1
Gimme work na zenith bank,1,2018-07-25 10:55:18,False,1022072795763826688,sandiee_elly,0,False,,,Nigeria,en,0
Both tho,0,2018-07-25 10:51:31,False,1022071843317002240,ewallicious,0,False,,,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ<U+2717>ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ lagos nigeria,en,0
Ok,0,2018-07-25 10:48:25,False,1022071063453294592,emmyutc,0,False,,,Nigeria,en,1
So in other words my money is gone,0,2018-07-25 10:47:54,False,1022070932326817792,CarolOtuegbe,0,False,,,Nigeria,en,1
Please I Need My Bvn Number,0,2018-07-25 10:46:31,False,1022070584270839809,dharboi,0,False,,,Nigeria,en,0
The best bank you can trust,2,2018-07-25 10:46:02,False,1022070466306093056,felicity_adusei,0,False,,,"Elmina, Ghana",en,1
please can you give a little insight into what they do differe,1,2018-07-25 10:32:15,True,1022066995171405824,hollaQnlay,0,False,,,In my house ,en,1
Thank me later,0,2018-07-25 10:25:00,False,1022065171123060737,iAm_RoSaY,0,False,,,Lag#Nigeria#,en,1
Nope bruv Just update your mobile application and enable the zenith Qwerty keyboard The rest is plug and play,1,2018-07-25 10:05:19,False,1022060219336155137,iAm_RoSaY,0,False,,,Lag#Nigeria#,en,0
But I need  hardware token now Or what's the process,0,2018-07-25 10:03:30,False,1022059760567373829,HugoZidos,0,False,,,Oldtown,en,0
I don't even what you want me to dois it not your responsibility to contact the so called merchantso,0,2018-07-25 09:58:15,True,1022058438380142599,CarolOtuegbe,0,False,,,Nigeria,en,0
Guy Dope and fast AF I'm deleting my app bro No need Everything I need is now on my keyboard,0,2018-07-25 09:56:53,False,1022058096280195073,iAm_RoSaY,0,False,,,Lag#Nigeria#,en,0
Day  that  denied me access to my account because I complained about charges on a failed transfer Evil,1,2018-07-25 09:56:44,True,1022058059038973952,JOPopoola,1,False,,,,en,0
Have you used it,0,2018-07-25 09:55:21,False,1022057708898447360,HugoZidos,0,False,,,Oldtown,en,1
Day  that  denied me access to my account because I complained about charges on the failed transfer I,0,2018-07-25 09:47:53,True,1022055831339257856,JOPopoola,0,False,,,,en,0
I have sent it as requested,0,2018-07-25 09:46:35,False,1022055501356560384,onyebguleobinna,0,False,,,,en,1
It's more than hrs and it hasn't been reversed,0,2018-07-25 09:40:52,False,1022054063540772864,emmyutc,0,False,,,Nigeria,en,0
Qwerty banking by  is the realest shit rn I swear I'm loving it,4,2018-07-25 09:36:20,False,1022052921742176256,iAm_RoSaY,3,False,,,Lag#Nigeria#,en,0
Please i will like you to tell me the exact  time I'll get my moneycos this is exactly what you told m,0,2018-07-25 08:57:58,True,1022043267909726208,CarolOtuegbe,0,False,,,Nigeria,en,1
Thanks for the info,0,2018-07-25 08:52:11,False,1022041814814089217,9jastagram,0,False,,,Nigeria,en,1
We will like to know how its is calculated,0,2018-07-25 08:46:12,False,1022040305917415424,moradeyoseun,0,False,,,"Lagos, Nigeria",en,1
Do you know you can enrol for the  National Identity Card at designated branches of the  Clic,5,2018-07-25 08:41:42,True,1022039174743031809,kingfather12,9,False,,,"Abuja, Nigeria",en,1
Thank u,0,2018-07-25 08:39:21,False,1022038583853633541,esmeralda4eva,0,False,,,United States and Nigeria,en,1
sadly these same ventures are largely related to the banks who'll still take a chunk of the earnings R,0,2018-07-25 08:36:03,True,1022037751556988928,savagenarcisist,0,False,,,,en,0
nothing has been done about it till date,0,2018-07-25 08:29:35,False,1022036126134099974,Mykenejo,0,False,,,worldwide,en,1
Bank account details Michael EnejoAC No Date Time amDr Amt N,0,2018-07-25 08:27:13,True,1022035531113353216,Mykenejo,0,False,,,worldwide,en,1
Pls follow backI want to send you a DM,0,2018-07-25 08:26:41,False,1022035393737310211,chris1234J,0,False,,,In ur mind right now.,en,1
Who una help,0,2018-07-25 08:26:04,False,1022035240691421187,lordspraiz,0,False,,,"Lagos, Nigeria",en,1
Hello I heard of an exclusive offer with your bank don't know if it's true That if I should open an a,1,2018-07-25 08:16:57,True,1022032946109263872,Richardayuba5,0,False,,,"Kaduna,Nigeria",en,1
how can you help me Cus I've searched for a job and have found nothing If you meet my needs how can you help,0,2018-07-25 08:09:28,False,1022031061004546048,AmorCeewhybrown,0,False,,,Nigeria,en,1
Please this is urgent j want to use my MasterCard to make payment for putme for my sister now and I ke,0,2018-07-25 08:09:26,True,1022031056541822977,AdetunjiAdeolu2,0,False,,,Osogbo,en,0
Finally got my ITunes working thanks to  for recommending I open a  account and get a VISA,0,2018-07-25 08:05:49,True,1022030144964374535,Abiike_Chopstix,6,False,,,"Lagos, Nigeria",en,1
would love to open Shey you people we borrow me money,2,2018-07-25 08:00:08,False,1022028714987712518,9jastagram,0,False,,,Nigeria,en,1
Monthly or yearly please,0,2018-07-25 07:59:21,False,1022028517591212032,kennycrownmar,0,False,,,"Lagos, Nigeria",en,0
Ifb,0,2018-07-25 07:30:00,False,1022021131027599361,AdewaleBrain,0,False,,,"Osun, Nigeria",en,1
Carry your Moto Service For Hand avoid Wrong Oil make your Moto ENGINE no KNOCK O,1,2018-07-25 07:23:09,True,1022019407076356096,MamushCaR,1,False,,,lagos-Nigeria,en,1
Dear,2,2018-07-25 07:22:38,True,1022019275031240706,Ebubelove,0,False,,,Nigeria,en,1
I need to make a transfer it's urgent Thank u,0,2018-07-25 07:21:38,False,1022019023863799808,esmeralda4eva,0,False,,,United States and Nigeria,en,0
Good morning  what's happening to the code  and mobile banking,0,2018-07-25 07:21:05,False,1022018885871124482,esmeralda4eva,0,False,,,United States and Nigeria,en,0
They won't it has to be million and above That's what I was told,0,2018-07-25 07:16:51,False,1022017820199149568,BlessingOmolu,0,False,,,Nigeria,en,0
Don't mind them,1,2018-07-25 07:15:59,False,1022017602254778369,BlessingOmolu,0,False,,,Nigeria,en,0
So you say but you are not SME friendly Ordinary overdraft you do not do You cannot give a small bu,0,2018-07-25 07:13:59,True,1022017102239211521,BlessingOmolu,0,False,,,Nigeria,en,0
Best bank ever,0,2018-07-25 07:11:20,False,1022016434375938048,lyordchidex,0,False,,,,en,1
Or footsteps,0,2018-07-25 07:10:41,False,1022016267698532354,Xtrovey,0,False,,,Nigeria,en,1
I think it's climbing a rope,0,2018-07-25 07:09:45,False,1022016035279523840,Xtrovey,0,False,,,Nigeria,en,1
Am yet to get a response I sent a direct message,0,2018-07-25 07:03:00,False,1022014335265198081,emeraldruth3,0,False,,,"Owerri, Nigeria",en,1
ReallyYou want to meet my needsWell I need just  N  to start a small business for my mother,0,2018-07-25 07:00:25,False,1022013687048093707,IsaacIsiaka,0,False,,,"Ibadan City, Nigeria",en,1
j Noooooo has always inhokiiOPlmoppppvvjniw mjuj Kobby look for,0,2018-07-25 06:51:11,False,1022011362120294400,Anda08037299,0,False,,,,en,0
Pls what else am i supposed to do Its almost month since the request for the footage was made,1,2018-07-25 06:39:39,False,1022008459921969152,slaus77,0,False,,,,en,0
Retweeted GIDITRAFFIC  Zenith Bank is the official Bank of the African Senior Athleti,0,2018-07-25 06:33:07,True,1022006817671573507,yomez06,0,False,,,"England, United Kingdom",en,1
Retweeted GIDITRAFFIC  The Civic Towers and Civic Centre Lagos were lit up in red on,0,2018-07-25 06:32:51,True,1022006750235512832,yomez06,0,False,,,"England, United Kingdom",en,1
Retweeted GIDITRAFFIC  You can now enrol for your National Identity Number at design,0,2018-07-25 06:31:08,True,1022006316049555456,yomez06,0,False,,,"England, United Kingdom",en,1
You can now enrol for your National Identity Number at designated Zenith Bank branches Visit,9,2018-07-25 06:27:25,True,1022005381898354688,Gidi_Traffic,9,False,,,Everywhere,en,1
The Civic Towers and Civic Centre Lagos were lit up in red on Friday  July  in celebration of,8,2018-07-25 06:25:45,True,1022004962988122112,Gidi_Traffic,1,False,,,Everywhere,en,1
Zenith Bank is the official Bank of the African Senior Athletics Championship which will take place fr,5,2018-07-25 06:25:18,True,1022004849444093954,Gidi_Traffic,2,False,,,Everywhere,en,1
Am finding it difficult to use my Mobile App To transfer or even recharge have been to the bank countl,2,2018-07-25 06:24:06,True,1022004547336785920,emeraldruth3,0,False,,,"Owerri, Nigeria",en,0
It's different with  from my little experience with them,0,2018-07-25 06:12:40,False,1022001668861386752,JulianahOdeyemi,0,False,,,"Lagos, Nigeria",en,1
What about opening of account online,0,2018-07-25 05:44:07,False,1021994483850862593,isebabaGod_7371,0,False,,,"Lagos, Nigeria",en,0
Oh yeah that's my bank,0,2018-07-25 05:07:22,False,1021985236777922563,TAminadokiari,0,False,,,Lagos Nigeria,en,0
Bankwars  just a line from  New album Eni ti o ri mi ko ri nkankan will help  cc,0,2018-07-25 04:40:55,True,1021978578131595266,Buqi4real,0,False,,,Nigeria,en,1
please be more proactive in this matter and make this customer regain your confidence,0,2018-07-25 04:29:38,False,1021975740861087744,fatoyefunminiyi,0,False,,,,en,1
I had done that check it out,0,2018-07-25 04:01:54,False,1021968758879997955,AjiYerima,0,False,,,Maiduguri Nigeria,en,1
Is it possible to do another one,0,2018-07-25 03:34:44,False,1021961922260992000,movicworld,0,False,,,nigeria,en,0
Under eighteen alxo,0,2018-07-25 00:58:53,False,1021922701391396865,Tee_Ehf_kay,0,False,,,<f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC>,en,1
Follow back or i unfollow you guys I'm your  customer,0,2018-07-25 00:49:23,False,1021920314358423552,0xbon,0,False,,,Nigerai ,en,1
Can you just help me open an account then help me put like  million in it  I just want to see how t,0,2018-07-25 00:15:20,True,1021911742727835648,datboihugo,0,False,,,,en,0
Mine is to go to the moon can you meet my need,0,2018-07-25 00:06:16,False,1021909460682514432,iamdj_iszykool,0,False,,,Nigeria,en,1
Please i need a sum of k  k for my kid sister Sch fee n uniform k for nepawater bill and k for up keep,0,2018-07-24 23:27:04,False,1021899595771793411,Fwesh_Boiz,0,False,,,"Washington, MI",en,0
Easy banking easy banking that is how I recharged Nk instead of N,0,2018-07-24 22:36:04,False,1021886764011663363,aries_michaels,0,False,,,"Moi habit tu Lagos, Nigeria",en,1
Your Master Card has Failed Twice for online payment Card got Changed and still Rejected It's Such a,0,2018-07-24 21:54:28,True,1021876295200854018,Pardy_Albert,0,False,,,Nigeria,en,0
Is there any plans or idea in  saving  for the future,0,2018-07-24 21:31:10,False,1021870431576440832,OMONU244,0,False,,,Kano Nigeria,en,1
come and see parenting skills here o,0,2018-07-24 21:27:49,False,1021869585585369088,S_BOAFO,0,False,,,...,en,1
Why can't he rather swing her holding her hands,0,2018-07-24 21:21:15,False,1021867932236824577,RSpotless1985,0,False,,,"Calabar, Nigeria",en,0
Cryptocurrency,1,2018-07-24 20:45:25,False,1021858914533560327,visitxdream,0,False,,,"Lagos, Nigeria",en,1
ACC NO  AND AM USING MOBILE BANKING THE  Isn't working on my phone,0,2018-07-24 20:09:10,False,1021849794350854144,OOHJAYPUMPING,0,False,,,My business ,en,0
Leave civic towers alone and face your customers Release my account and my money o,0,2018-07-24 19:48:23,False,1021844564863340545,PricelessMoses,0,False,,,Lagos Nigeria,en,0
Hey  Your customer care executives are clueless,0,2018-07-24 19:15:06,False,1021836188481740800,JEromsG,0,False,,,,en,1
Ask us if we have job,0,2018-07-24 18:54:37,False,1021831034319585280,Officialkaptane,0,False,,,"Eko, Naija",en,1
Thanks for the feedback,0,2018-07-24 18:53:27,True,1021830740789616640,adeememman,0,False,,,Osun state,en,1
please refund my money  will never do this trash its me and my big head that opene,0,2018-07-24 18:38:51,True,1021827065023262720,theKarenKing,0,False,,,"Abuja, Nigeria",en,0
Hi I opened an account with account number     with u online some days ago so what next no,0,2018-07-24 18:37:51,True,1021826811922182144,onyebguleobinna,0,False,,,,en,1
My network provider told me my account wasn't credited dat I should meet D bank dat debited meYet noth,0,2018-07-24 18:31:40,True,1021825256359710720,Chizybae,0,False,,,"Federal Capital Territory, Nig",en,0
