text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
is there any reason why transfers are debited yet to be reversed and your contact centre number put,0,8/2/2018 5:50,True,1.0249e+18,EkyShirley,0,False,,,"In A Book, Movie and Song...",en,0
I think I'd heard about this before from your marketer's but they couldn't provide satisfying answers to my questio,0,8/2/2018 5:29,True,1.02489e+18,3jimykel,0,False,,,,en,1
hello my name is Erhiawarie Akpofure Ambrose  and my account no is  am unable to use the,0,8/2/2018 0:34,True,1.02482e+18,guyzman,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.4500005,3.3991396",en,0
AWARD FOR BEST OPERATIONAL BANK IN NIGERIAWHICH OF THE NIGERIAN FINANCIAL INSTITUTION DO YOU LIKE THEIR MODE OF O,0,8/1/2018 22:44,True,1.02479e+18,BrainsSn,0,False,,,Nigeria,en,1
Hi i have requested for mobile banking reset they said account officer will contact me on my number but nobody c,0,8/1/2018 22:26,True,1.02478e+18,aliyuabdul11,0,False,,,Katsina,en,0
How banks use data    via BIGDATA MachineLearning pythoncode Python,0,8/1/2018 21:30,True,1.02477e+18,marblaq,0,False,,,port harcourt,en,1
pleaseI recharged my gotv account through diamond mobile app th of july has been deducted f,0,8/1/2018 20:44,True,1.02476e+18,taiwo84170145,0,False,,,,en,1
The diamond mobile app for a start,0,8/1/2018 18:11,False,1.02472e+18,uchennae67,0,False,,,,en,1
The fact that I can run to it for instant knowledge,0,8/1/2018 15:40,False,1.02468e+18,sallydue,0,False,,,"Lagos, Nigeria",en,1
Please has the transfer rate from  increased to  from    please help  Did a transfer f,0,8/1/2018 15:04,True,1.02467e+18,IamMiliano,0,False,,,Behind You,en,0
Research on financial matters,0,8/1/2018 14:58,False,1.02467e+18,dovetosin12,0,False,,,,en,1
Ehen,0,8/1/2018 14:57,False,1.02467e+18,ryte_sam,0,False,,,Nigeria,en,1
I want to open an account for a years old  why should I choose you,0,8/1/2018 14:40,False,1.02467e+18,emmanscientist,0,False,,,Lagos Nigeria,en,0
Hello guysI want to open Diamond Bank account online  kindly send me the linkThank you,0,8/1/2018 14:38,False,1.02467e+18,OTEe_1,0,False,,,"Lagos, Nigeria",en,1
Apparently MTHLY DR TURNOVER DBA CHARGE is charge for going above your monthly limit of credits,3,8/1/2018 14:09,True,1.02466e+18,kenrex_,2,False,,,Nigeria,en,0
was debited thw sum of seven thousand naira for an atm transaction but was not paid kindly help resolve  thanks,0,8/1/2018 13:16,False,1.02464e+18,ekeuche2001,1,False,,,CALABAR/ PH/DELTA,en,0
Hello Diamond bank I'd like to find out if my account is still active and if there are any pendin,0,8/1/2018 12:58,True,1.02464e+18,_EmmanuelUmoru,0,False,,,Zion,en,1
Please I find this very embarrassing not being able to complete my online transactions without fear,0,8/1/2018 12:36,True,1.02464e+18,vin_blaze,0,False,,,NGLOS,en,0
after charging k per m transaction you still come and charge k monthly account services For wha,0,8/1/2018 12:19,True,1.02463e+18,IamMrFestus,0,False,,,Worldwide,en,0
This queue is too much for me More than hour For just internet banking Id,0,8/1/2018 12:18,False,1.02463e+18,ibabatunde2000,0,False,,,,en,0
I need internet banking I D,0,8/1/2018 12:17,False,1.02463e+18,ibabatunde2000,0,False,,,,en,0
There is a need to pay taxes as funds are used to create a businessfriendly environment we crave,0,8/1/2018 12:04,True,1.02463e+18,weetracker,0,False,,,Africa,en,1
Networking,0,8/1/2018 12:04,False,1.02463e+18,d_amisola,0,False,,,,en,1
Working online,0,8/1/2018 12:03,False,1.02463e+18,PeterJev,0,False,,,"Abuja, FCT, Nigeria",en,0
Google,0,8/1/2018 12:00,False,1.02463e+18,corleenx,0,False,,,,en,1
please I need your help I opened an eSUSU with my Mobile app some time ago and I,0,8/1/2018 11:56,True,1.02462e+18,_pauluche,0,False,,,Abia state,en,0
please I need your help I opened an eSUSU with my Mobile app some time ago and I forgot I signed i,0,8/1/2018 11:50,True,1.02462e+18,_pauluche,0,False,,,Abia state,en,0
I make quality customized shirts hoodie and hats at very affordable prices and deliverable nationwide Help my hus,4,8/1/2018 11:46,True,1.02462e+18,voke_adamx,3,False,,,,en-gb,1
Good afternoon Please i have a serious complaint and i need to send a dm Your dms aren't open,0,8/1/2018 11:34,False,1.02462e+18,Oyiin_Bee,0,False,,,insta & snapchat : @oyiin_bee ,en,1
The account number shared for me to send the money is Agbaragam Augusta with account number  Diam,3,8/1/2018 11:28,True,1.02462e+18,LukmanShobowale,0,False,,,"Lekki, Nigeria",en,1
hello pls what's USSD code for mobile transfer,0,8/1/2018 10:50,False,1.02461e+18,Citygoldholding,0,False,,,"Lagos,Ibadan,Abuja  ",en,0
I want to test my conscience Kindly credit  with N I believe in myselfhope,0,8/1/2018 10:08,True,1.0246e+18,ak_47ss,0,False,,,"Federal Capital Territory, 9ja",en,1
I love AYO,1,8/1/2018 9:57,False,1.02459e+18,faithpollit,0,False,,,"Kaduna, Nigeria ",en,1
pls how do I send a direct message to your handle I need to discuss how I can retrieve my account no via DM,0,8/1/2018 9:32,False,1.02459e+18,sandrabitrus52,0,False,,,"Jos, Nigeria",en,1
good morning Pls I need help to retrieve my diamond bank account no,0,8/1/2018 9:25,False,1.02459e+18,sandrabitrus52,0,False,,,"Jos, Nigeria",en,1
startupideasAdding an agency banking mobile money service to your drug or grocery store could attract addition,5,8/1/2018 8:45,True,1.02458e+18,innthomas00158,3,False,,,Calabar,en,1
what the criteria for getting a pos machine in your bank,0,8/1/2018 8:34,False,1.02457e+18,Opwesley,0,False,,,great Nigeria,en,1
What is MTHLY DR TURNOVER DBA CHARGE of  are you people crazy,0,8/1/2018 8:15,False,1.02457e+18,kenrex_,0,False,,,Nigeria,en,0
That is how we do  You can join,0,8/1/2018 8:08,False,1.02457e+18,Teemoney_1,0,False,,,Nigeria,en,1
Just  conversing with a uba usd account customer and hes got a priority pass standardly a,0,8/1/2018 7:57,True,1.02456e+18,olukmo,0,False,,,Abuja,en,1
Diamond Bank spokesperson,0,8/1/2018 7:46,False,1.02456e+18,mystify_c,0,False,,,Nigeria,en,1
Good morning  kindly follow me on DM  Thanks,0,8/1/2018 7:45,False,1.02456e+18,Frabajj,0,False,,,Lagos,en,1
Hello morning I can't use mobile app please help me out,0,8/1/2018 7:38,False,1.02456e+18,Isah4adam36,0,False,,,,en,1
Please help me with the code for opening my diamond bank account with my phone,0,8/1/2018 7:07,False,1.02455e+18,femifaleye2,0,False,,,Lagos Nigeria ,en,0
We have started a lending program that enables us to give out money to small business owners  Ayodele Olodeje He,4,8/1/2018 7:04,True,1.02455e+18,TVCconnect,0,False,,,"Lagos, Nigeria",en,1
Ayodele Olojede is discussing with  how  is empowering small scale businesses Watch live n,5,8/1/2018 6:54,True,1.02455e+18,TVCconnect,1,False,,,"Lagos, Nigeria",en,1
I called your customer care and it still hasn't been refunded please resolve this dispute,0,8/1/2018 5:52,False,1.02453e+18,jossiey26,0,False,,,"Lagos, Nigeria",en,0
I paid for gotv subscription through my mobile  online I was debited but the transaction wasn't successful,0,8/1/2018 5:51,False,1.02453e+18,jossiey26,0,False,,,"Lagos, Nigeria",en,0
Welcome to the month of CelebrationThis month  Under  Young Entrepreneurs will be recognised and awarded for,3,8/1/2018 5:08,True,1.02452e+18,SME100Nigeria,0,False,,,Lagos,en,1
I just open an account online I dialed  and it says my no isn't registered Can,0,8/1/2018 3:53,True,1.0245e+18,gabrielSofmercy,0,False,,,"Lagos, Nigeria",en,0
good morning I need your assistance please,0,8/1/2018 3:05,False,1.02449e+18,260two,0,False,,,,en,1
Brother the amount too much na for monthly charges,0,8/1/2018 1:59,False,1.02447e+18,DocStony,0,False,,,Naija,en,0
Abroad chargesThey are looking after the account so that no one messes with it Izzy,0,8/1/2018 1:24,True,1.02447e+18,callmeWYNTER,0,False,,,Badlands <f0><U+009F><U+009B><U+00A1><f0><U+009F><U+009B><U+00A1><U+26CF><U+26CF><f0><U+009F><U+0097><U+00A1><f0><U+009F><U+0097><U+00A1>,en,0
Just got a debit alert of  from  what is that supposed to mean U guys ripping customers off now,0,7/31/2018 23:01,False,1.02443e+18,DocStony,0,False,,,Naija,en,0
Hello Diamond bank I really want to know ur support programs and plans towards achieving Financial inclusion in Nigeria,0,7/31/2018 21:28,False,1.02441e+18,Avomatcares,0,False,,,"Abuja, Nigeria",en,1
Day  without sexi think I'm falling in love with Ada from,2,7/31/2018 21:15,False,1.0244e+18,Nyeweli1,1,False,,,"Port Harcourt, Abuja.",en,1
good evening my name is emmanuel how can i registar for a normal account in diamond bank,0,7/31/2018 21:14,False,1.0244e+18,EOchoil,0,False,,,,en,1
hi what does it take to win in your  savings extra been banking with,0,7/31/2018 21:06,True,1.0244e+18,WOLOGUNDE,0,False,,,"Ibadan, Nigeria",en,1
plz I want to open an account for my children plz what are the requirements and I hope they won't deduct their money for ATM,0,7/31/2018 20:43,False,1.0244e+18,Akinbolabolati3,0,False,,,,en,0
Top story  'Join us live on the Wakeup Nigeria Show on TV continental    as we talk capacity,0,7/31/2018 19:24,True,1.02438e+18,RoyaltyBiChoice,0,False,,,"Cleveland, OH",en,1
Oga boss your millions don finally arrive oh Make we come greet you,0,7/31/2018 19:18,False,1.02437e+18,DominicDuru2,0,False,,,,en,1
I need to increase my daily transfer limit ASAP,1,7/31/2018 19:07,False,1.02437e+18,IdokoPA,0,False,,,Abuja,en-gb,0
Bros you sure make them confirm by themselves for me,0,7/31/2018 19:05,False,1.02437e+18,omoigiade1,0,False,,,,en,1
Fat lie,0,7/31/2018 19:00,False,1.02437e+18,Kevwekofi,0,False,,,Everywhere,en,0
He is not going to pay again  make e do the needful joor,0,7/31/2018 18:59,False,1.02437e+18,efosaaigbe,0,False,,,,en,1
Efosa come and defend your bank,0,7/31/2018 18:56,False,1.02437e+18,Kevwekofi,0,False,,,Everywhere,en,0
This is how far we have gone,0,7/31/2018 18:55,False,1.02437e+18,omoigiade1,0,False,,,,en,0
Good evening Diamond Bank Please I tried recharging  naira to my Airtel line but it wasn't,0,7/31/2018 17:52,True,1.02435e+18,mystify_c,0,False,,,Nigeria,en,1
hello Diamond I urgently need your help I need to recall a fund I mistakenly transfer to a wrong account Plz reply ASAP,0,7/31/2018 17:26,False,1.02435e+18,pendusky,0,False,,,Nigeria,en,0
I have returned over  accidentally credited to my account too if you doubt me verify from,0,7/31/2018 17:22,True,1.02434e+18,obinkwo2,0,False,,,Lagos,en,0
please need some help having issues with my account,0,7/31/2018 17:17,False,1.02434e+18,Gokereafor,0,False,,,"Abuja, Nigeria",en,0
At the th AGM of FMDQ we welcomed Segun Agbaje of  Uzoma Dozie of  Kayode Akinkugbe of,1,7/31/2018 16:06,True,1.02433e+18,FMDQOTCExchange,0,False,,,"Lagos, Nigeria",en,1
Member 's Strategic Partnership and Emerging Business Analyst David Ita shares a number of issues SM,2,7/31/2018 15:54,True,1.02432e+18,SMEFinanceForum,1,False,,,,en,1
Na wa  will tell you your ATM will be ready in  business days Youll go there on the th day af,2,7/31/2018 15:41,True,1.02432e+18,Cyndy_A,0,False,,,.,en,0
pls I meed help with my mobile app,0,7/31/2018 15:25,False,1.02432e+18,042report,0,False,,,"Enugu, Nigeria",en,1
Great wish u all the best my bank,2,7/31/2018 15:04,False,1.02431e+18,TokdenD,0,False,,,,en,1
They dont put resolution scams in the public like some peoples bank,0,7/31/2018 15:02,True,1.02431e+18,efosaaigbe,0,False,,,,en,0
Help me with this friendly shadeFrom Left to RightYou guys,0,7/31/2018 14:11,True,1.0243e+18,Darvel_,0,False,,,Route 66,en,1
Dear   is yet to reverse a failed transaction since July  It's just N so I don't know why it taking so long,0,7/31/2018 12:11,False,1.02427e+18,abogboye,0,False,,,Lagos,en,0
Fake bank,0,7/31/2018 11:44,False,1.02426e+18,Kevwekofi,0,False,,,Everywhere,en,0
good day I recharged my phone using your mobile app this morning I'm yet to receive my airtime and,0,7/31/2018 11:43,True,1.02426e+18,viiiicky_2,0,False,,,"Lagos, Nigeria",en,1
They have contacted me but no solution yet Am waiting,0,7/31/2018 11:38,False,1.02426e+18,omoigiade1,0,False,,,,en,1
Most banks in Nigeria were not into real banking practices Most of them were,0,7/31/2018 10:52,True,1.02425e+18,IamSan10,0,False,,,Earth,en,0
mCASHKeynote Address by  Mr Uzoma DozieRepresented by Dept Managing Director  M,10,7/31/2018 10:18,True,1.02424e+18,NIBSSPLC,5,False,,,Nigeria,en,1
Which of your plans covers routine health checks,0,7/31/2018 10:16,False,1.02424e+18,j_osai,0,False,,,,en,1
MarketUpdate on DIAMONDBNK  may become a National Bank dropping its Int Banking Licence it had,1,7/31/2018 10:13,True,1.02424e+18,StockmanNigeria,2,False,,,,en,0
Yes that is correct The plan does not cover routine health checks,0,7/31/2018 10:11,False,1.02424e+18,HygeiaHMO_,0,False,,,Nigeria,en,1
Yes thanks I've read through Ref Item No under exclusions Health screeningwell,0,7/31/2018 10:06,True,1.02423e+18,j_osai,0,False,,,,en,1
Sterling Bank stirs another social media war,3,7/31/2018 9:59,True,1.02423e+18,ITEdgeNewsNG,1,False,,,"Oregun, Ikeja, Lagos.",en,1
The most worst bank to bank withresult orientation zero,1,7/31/2018 9:53,False,1.02423e+18,itemic2,0,False,,,"Lagos, Nigeria",en,0
hi I would like to open a corporate account I have TIN and BN registration What are the requireme,0,7/31/2018 9:49,True,1.02423e+18,PriestlyEjiga,0,False,,,Abuja,en,0
Oh and the TCs are on this link PDF,0,7/31/2018 9:01,False,1.02422e+18,HygeiaHMO_,0,False,,,Nigeria,en,1
Thank you,1,7/31/2018 9:01,False,1.02422e+18,j_osai,0,False,,,,en,1
Hi John You can see a lot more detail on the  site Need anything else,0,7/31/2018 8:59,False,1.02422e+18,HygeiaHMO_,0,False,,,Nigeria,en,1
Please provide a web link to the Terms  Conditions of your HealthExtra Insurance plan Thanks,0,7/31/2018 8:50,False,1.02422e+18,j_osai,0,False,,,,en,1
why would it take  working days to effect ATM dispense error,0,7/31/2018 8:45,True,1.02421e+18,akpanraphael2,1,False,,,"Ogun, Nigeria",en,0
Its not even funny any more Between am and now Ive gotten over,0,7/31/2018 7:03,True,1.02419e+18,Slim_toni,0,False,,,In sane Eyeland.. ,en,1
please on Sunday I recharged k worth of airtime from my diamond app and I was debited without been,0,7/31/2018 6:59,True,1.02419e+18,dappasolomon,0,False,,,Port Harcourt Nigeria.,en,1
and atleast calls your damned customer service who seem like robots programmed with the exact same messages and no results,0,7/31/2018 6:44,False,1.02418e+18,mz_santangelo,0,False,,,,en,0
is just like the worst bank everthe freaking worst Over weeks after a wrong debit no refund no follow up nothing,0,7/31/2018 6:43,False,1.02418e+18,mz_santangelo,0,False,,,,en,0
pls what is your ussd code,0,7/31/2018 6:04,False,1.02417e+18,temideebaba,0,False,,,,en,1
Declares Nbn Profit in Q  ResultsSPNk  minNews,0,7/31/2018 5:52,False,1.02417e+18,proshare,2,False,,,Nigeria,en,1
Records NB Profit After Tax In Six MonthsCityBusinessNews CityNews,0,7/31/2018 5:34,True,1.02417e+18,TheCityBizNews,0,False,,,"Lagos, Nigeria",en-gb,1
Table shaking rocket bank  has released its results  as well,0,7/31/2018 4:39,False,1.02415e+18,quansimodo,0,False,,,Lagos. Nigeria,en,1
faints,0,7/31/2018 4:29,False,1.02415e+18,Mz_Ozeee,0,False,,,United States of America,en,0
For the past one week  been debiting my    account And I dont have any of my c,0,7/31/2018 3:38,True,1.02414e+18,Slim_toni,1,False,,,In sane Eyeland.. ,en,0
Nice  Maybe the shock and change could come if staff members and families and influen,0,7/31/2018 3:10,True,1.02413e+18,KehindeSogunle,0,False,,,Lagos,en,1
I made a complaint about pos retraction cash yesterday morning and your customer care attendant said,0,7/31/2018 3:07,True,1.02413e+18,emsil44,0,False,,,,en,1
My experience with so called diamondbank,0,7/31/2018 0:57,False,1.0241e+18,itemic2,0,False,,,"Lagos, Nigeria",en,1
Pls I recharged using the iRecharge MOBILE APP bt I've nt been sent the TOKEN I've bee,0,7/30/2018 23:52,True,1.02408e+18,obinnaokpara77,0,False,,,"Lagos, Nigeria",en,0
Suffers  HalfYear Profit Slump,0,7/30/2018 23:47,False,1.02408e+18,KingsIgho,0,False,,,Nigeria,en,0
come and see your missing tie color,2,7/30/2018 22:39,False,1.02406e+18,Hammed_Adigun,1,False,,,,en,0
Because they are treating the issue already with Mr Francis,1,7/30/2018 21:58,False,1.02405e+18,efosaaigbe,0,False,,,,en,1
After  hours would have  response by now,0,7/30/2018 21:57,False,1.02405e+18,Kevwekofi,0,False,,,Everywhere,en,0
Calm Down we are on top of this Dear KK,0,7/30/2018 21:56,False,1.02405e+18,efosaaigbe,0,False,,,,en,1
Who else notice that the colored neck ties represent the other Banks,0,7/30/2018 21:49,True,1.02405e+18,ajomo2nde,1,False,,,Where God wants me to be!!!!,en,1
Abegi ii,0,7/30/2018 21:22,False,1.02404e+18,Kevwekofi,0,False,,,Everywhere,en,0
Bia Francis we wii not takit now now we will resolve this our integrity is involved,0,7/30/2018 21:15,False,1.02404e+18,efosaaigbe,0,False,,,,en,1
jus downloaded the mobile app now how can I get it activated,0,7/30/2018 20:52,False,1.02404e+18,heyliasha,0,False,,,Egbeda Akowojo,en,0
