text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
tree,0,2018-07-25 16:16:09,False,1022153539227926528,amadinbulele,0,False,,,Benin City,en,1
All of the above,0,2018-07-25 16:08:38,False,1022151650167992320,topciiii,0,False,,,Abuja Nigeria,en,1
A Lion and one family of man in animal kingdom,0,2018-07-25 15:59:18,False,1022149301500354560,thank_kelechi,0,False,,,"Taraba, Nigeria",en,1
Tree,0,2018-07-25 15:57:39,False,1022148885643501568,TizeerTina,0,False,,,,en,1
Lion,0,2018-07-25 15:54:24,False,1022148067590590466,monaaz57,0,False,,,<U+FDFA>,en,0
Tree,0,2018-07-25 15:52:21,False,1022147549573128192,ernessyice,0,False,,,Lagos,en,1
Leo on messenger isn't responding either,0,2018-07-25 15:45:59,False,1022145951258030082,Wisyb122,0,False,,,,en,0
My mobile app is not working anymore Each time I try logging in it will show wrong password,0,2018-07-25 15:45:37,False,1022145855581769728,Wisyb122,0,False,,,,en,0
Tree,0,2018-07-25 15:44:45,False,1022145638367207424,BarnabasOkoduwa,0,False,,,Nigeria,en,1
Prevent cybercrime Ensure cybersecurity Protect the worldThat's what sandboxjuly is all about,3,2018-07-25 15:44:29,True,1022145570880843776,UzoatuB,2,False,,,Africa,en,1
Tree,0,2018-07-25 15:44:12,False,1022145499019796486,AkuchePraise,0,False,,,"Anambra, Nigeria",en,1
C,0,2018-07-25 15:44:01,False,1022145452593033216,chiomziee,0,False,,,Abuja - Nigeria,en,1
Tree,0,2018-07-25 15:43:19,False,1022145277287981056,iamkaysolo,0,False,,,Lagos,en,1
Gorilla and a lion,0,2018-07-25 15:39:05,False,1022144210982658049,AndyEneh,0,False,,,Canada,en,1
Tree,0,2018-07-25 15:35:46,False,1022143379692503040,DanielKatumba1,0,False,,,"Kampala, Uganda",en,1
Just  Employ me and i give you millions of dollars while i negotiate my monthly package,1,2018-07-25 15:33:59,False,1022142927986941957,ashiruabiola2,0,False,,,"Lagos, Nigeria",en,1
B Lion,0,2018-07-25 15:31:59,False,1022142424070737920,ubsoftonline,0,False,,,Africa.NIGERIA -Ikot Ekpene,en,1
Gorilla,0,2018-07-25 15:28:05,False,1022141445388623872,woadamson,0,False,,,"Ikeja, Lagos, Nigeria. ",en,1
Tree,1,2018-07-25 15:26:42,False,1022141097915691013,usmanmizi,0,False,,,Abuja ,en,1
Lion,0,2018-07-25 15:25:49,False,1022140872069210113,jackojyde,0,False,,,Nig,en,0
Tree,0,2018-07-25 15:24:44,False,1022140601582739457,clitonoffor,0,False,,,nigeria,en,1
Lion,0,2018-07-25 15:24:32,False,1022140550911352832,caleb75177019,0,False,,,Lagos,en,0
A tree,0,2018-07-25 15:23:29,False,1022140287462854656,first1broom,0,False,,,"Lagos, Nigeria",en,1
Tree,0,2018-07-25 15:20:57,False,1022139647445688321,ChineduMaxi1,0,False,,,"Lagos, Nigeria",en,1
How save is it,0,2018-07-25 15:18:24,False,1022139007709470720,coddledbabies,0,False,,,<f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC> beautiful country in d <f0><U+009F><U+008C><U+008D>,en,1
Can I do the settings myself without visiting any of your branch,2,2018-07-25 15:18:04,False,1022138923110293504,coddledbabies,0,False,,,<f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC> beautiful country in d <f0><U+009F><U+008C><U+008D>,en,1
Tree,0,2018-07-25 15:16:46,False,1022138596910948352,stephokotie,0,False,,,"Lagos, Nigeria",en,1
Hello  please be informed that erroneous transfers requires the beneficiary to gi,0,2018-07-25 15:16:26,True,1022138510986424325,UBACares,0,False,,,"57 Marina, Lagos State",en,1
tree,0,2018-07-25 15:13:17,False,1022137720372699136,TheGiwi,0,False,,,(Wakanda City Limits) Africa,en,1
come and invest in my soon to be shot movie What can I do to make this a reality,0,2018-07-25 15:09:50,False,1022136851275108353,Bkoy__,0,False,,,"Lagos, NIGERIA ",en,1
Some of the hottest new careers are in Big Data Analytics Join us in this WORKSHOP and get a Certificate in Analyt,0,2018-07-25 15:03:30,True,1022135257980723200,bencubical,0,False,,,"Lagos, Nigeria",en,1
and as at the point of moving on from this ost i still hadn't seen the fish,0,2018-07-25 15:00:50,False,1022134586036375552,ayokanmi_o,0,False,,,,en,1
the tree of course,0,2018-07-25 14:59:25,False,1022134230392946689,ayokanmi_o,0,False,,,,en,1
Lion,0,2018-07-25 14:49:07,False,1022131636790550528,2ndey,0,False,,,"Lagos,Nigeria",en,0
A Tree,0,2018-07-25 14:48:12,False,1022131407383080966,ekpetorson3,0,False,,,"Port Harcourt, Nigeria",en,1
Treeliongorilla,0,2018-07-25 14:46:37,False,1022131008886525952,ivypearld,0,False,,,,en,1
Hello whats your verification code for mobile banking,0,2018-07-25 14:44:45,False,1022130540927967233,farukchairman,0,False,,,,en,1
Lion,0,2018-07-25 14:41:41,False,1022129768202813440,badagryhomes,0,False,,,"Badagry, Nigeria",en,0
I see d king of the jungle Literally king of the financial institution,0,2018-07-25 14:38:33,False,1022128978126094337,chiboy0784,0,False,,,Lagos Nigeria,en,1
Horse,0,2018-07-25 14:36:33,False,1022128476357386240,flinsy_official,0,False,,,Nigeria,en,1
Exactly bots are becoming a convenience in the service industry,2,2018-07-25 14:34:32,False,1022127967424708610,michaelondialla,0,False,,,Nairobi,en,1
on to d next,0,2018-07-25 14:32:40,False,1022127499885666305,OmoOyedele,0,False,,,"Lagos, Nigeria",en,1
Animal kingdom,0,2018-07-25 14:30:58,False,1022127071299100674,haywhyzee007,0,False,,,Lagos,en,1
Tree,0,2018-07-25 14:28:58,False,1022126567626104832,oladayo_solomon,0,False,,,"Ilorin International Airport, Ilorin Kwara State",en,1
Lion,0,2018-07-25 14:28:52,False,1022126542003036160,JosephMight2,0,False,,,Portharcourt ,en,0
Tree,0,2018-07-25 14:27:42,False,1022126249844592640,friday_achanya,0,False,,,,en,1
a Tree,0,2018-07-25 14:27:15,False,1022126133683384320,funsho03,0,False,,,,en,1
i saw c and b facing each other,0,2018-07-25 14:26:46,False,1022126011872419840,iamruflex,0,False,,,"Lagos,Nigeria",en,0
lol am sure you've seen them now,0,2018-07-25 14:26:01,False,1022125824298889218,Lordsanctity,0,False,,,Earth,en,1
All the above,0,2018-07-25 14:24:23,False,1022125412133076992,slimpinkiea,0,False,,,Kuvuki land,en,1
Tree,0,2018-07-25 14:19:34,False,1022124201736585216,Nonyelumchi,0,False,,,Lagos,en,1
Gorilla,0,2018-07-25 14:19:25,False,1022124162519916545,kennycrownmar,0,False,,,"Lagos, Nigeria",en,1
Lion,0,2018-07-25 14:17:12,False,1022123606166446086,onyi1590,0,False,,,,en,0
All of the above,0,2018-07-25 14:16:52,False,1022123522385227777,richeecr8tivity,0,False,,,"Lagos, Nigeria",en,1
Lion,0,2018-07-25 14:11:46,False,1022122239620263937,GaniQuadri,0,False,,,,en,0
a Tree,0,2018-07-25 14:09:28,False,1022121661276016640,mr_olawaley,0,False,,,"Osun, Nigeria. ",en,1
Tree and fish Looking generally without paying too much attention to details,0,2018-07-25 14:09:01,False,1022121545471283202,oMakara_,0,False,,,Abuja,en,1
uba,0,2018-07-25 14:08:57,False,1022121530392760322,knightmask24,0,False,,,Nigeria,en,1
There is no lion in the Picture though I saw the Tiger and Ape first Both shapes came to me,0,2018-07-25 14:06:03,False,1022120799354925059,oMakara_,0,False,,,Abuja,en,1
A,0,2018-07-25 14:04:21,False,1022120373301727233,kayodedaniels,0,False,,,Nigeria,en,1
C,0,2018-07-25 14:03:20,False,1022120115960197122,anjayassir,0,False,,,World Wide//,en,1
Tree Gorilla and LionI doubt if theres Fish there,0,2018-07-25 14:03:01,False,1022120035240828934,IbnKabirAbu,0,False,,,"Kano, Nigeria",en,1
what i still don't see are the lion and the fish,0,2018-07-25 14:02:55,False,1022120010435710977,GlobalExit,0,False,,,Royaume Uni / Rep du BÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©nin,fr,0
Lion,0,2018-07-25 13:59:33,False,1022119162397814786,0Olayemi,0,False,,,"Lagos, Nigeria",en,0
The tree,0,2018-07-25 13:59:23,False,1022119124527448064,Jaebosxe,0,False,,,"Lagos, Nigeria",en,1
Tree firstFish last,0,2018-07-25 13:56:27,False,1022118382605402112,barackderay,0,False,,,"Ogun, Nigeria",en,1
see first,0,2018-07-25 13:55:38,False,1022118179504644100,josholutoyin,0,False,,,Abuja,en,1
Tree lion gorilla  fish,0,2018-07-25 13:55:00,False,1022118018065813506,ibenneonyebuchi,0,False,,,Nigeria,en,1
CentralBankofNigeria please CBN is like father to all banks in Nigeria please querry  to reply,1,2018-07-25 13:54:40,True,1022117937501663234,nigrefrank,0,False,,,Lagos,en,1
Tree,0,2018-07-25 13:53:38,False,1022117675819040775,OLANIKE3,0,False,,,"Lagos, Nigeria",en,1
still searching for one here and u are talking of threelike  if u're still searching,0,2018-07-25 13:53:29,False,1022117637919305729,OmoOyedele,0,False,,,"Lagos, Nigeria",en,1
Tree,0,2018-07-25 13:53:01,False,1022117519161786375,OtaruMicheal,0,False,,,"Lagos, Nigeria",en,1
Tree,0,2018-07-25 13:52:27,False,1022117378753212424,Mansurzannah,0,False,,,Nigeria,en,1
Tree,0,2018-07-25 13:51:02,False,1022117019414614023,Kodjattson,0,False,,,"Bromley, London",en,1
A Tree Gorilla and Lion,0,2018-07-25 13:50:29,False,1022116880939663360,BunmiVictor,0,False,,,,en,1
Tree,0,2018-07-25 13:49:43,False,1022116689763344385,donadex01,0,False,,,"lagos,nigeria",en,1
Lion,0,2018-07-25 13:48:48,False,1022116459802230785,Iam_bobosid,0,False,,,Nigeria,en,0
Sorry they are two,0,2018-07-25 13:48:05,False,1022116279245852672,Lordsanctity,0,False,,,Earth,en,0
a a na by force,0,2018-07-25 13:47:59,False,1022116251827625985,yana_sagir,0,False,,,Nigeria,en,0
Fish is down at the supposed root of the tree There are actually three of them,0,2018-07-25 13:47:08,False,1022116041055449089,Lordsanctity,0,False,,,Earth,en,0
a,0,2018-07-25 13:47:02,False,1022116015004626946,TobiFolami,0,False,,,"Lagos, Nigeria",en,1
Saw two animals in a faceoff between a tree a powerful imagery,3,2018-07-25 13:46:53,False,1022115978644258816,julietkego,0,False,,,Amichi-Richmond Hill-Wakanda,en,1
Tree Lion Gorilla,0,2018-07-25 13:46:13,False,1022115808741388288,OnyiAkabz,0,False,,,Abuja Nigeria,en,1
Tree,0,2018-07-25 13:45:43,False,1022115681523953668,umfon1,0,False,,,"Lagos, Nigeria",en,1
Tree,0,2018-07-25 13:45:39,False,1022115664427982848,AbdulAthree,0,False,,,"Zaria, Nigeria",en,1
aTree,4,2018-07-25 13:45:05,False,1022115523113496576,Amijugz,0,False,,,Jamaica,en,1
Lion,0,2018-07-25 13:45:03,False,1022115515051978756,Lordsanctity,0,False,,,Earth,en,0
tree  lion  gorilla still looking for the fish,0,2018-07-25 13:44:53,False,1022115473373253634,OmoOyedele,0,False,,,"Lagos, Nigeria",en,1
Lion,0,2018-07-25 13:44:19,False,1022115331442126848,ADEBAYOGANIYU1,0,False,,,lokoja,en,0
Tree,0,2018-07-25 13:44:01,False,1022115254128525312,abbey_intl,0,False,,,Nigeria,en,1
Dear  surprise your customers with speed sometimes It's so nerve wracking the pace at which you people wo,1,2018-07-25 13:07:01,True,1022105944300371968,dizzle_dgeneral,1,False,,,,en,1
interesting how two years ago majority thought these conversational bots wouldn,2,2018-07-25 13:03:46,True,1022105124020412416,mutwirimaorwe,0,False,,,"Nairobi, Kenya",en,1
Unveils Facebook Chat Banking Service Dubbed Leo In Kenya MeetLeo UnitedBankForAfrica,1,2018-07-25 12:44:42,False,1022100328861376513,KenCollective,1,False,,,"Nairobi, Kenya",en,1
Kindly followback I v gat some complaints to lodge that were not solved by your bank branch,0,2018-07-25 12:22:35,False,1022094760679485440,iamSwaga01,0,False,,,Nigeria,en,1
internet banking is the worst,0,2018-07-25 12:05:52,False,1022090555692654593,Rozay2580,0,False,,,London-Manchester-Abuja.. <U+2708><U+FE0F><U+2708><U+FE0F>,en,0
Hahahahahatrue just way more intelligent and with better utility I would say,1,2018-07-25 11:46:49,False,1022085761292804097,laitoriat,1,False,,,Nairobi,en,1
Je veux savoir pourquoi les banques commerciales en RDC exigent des frais de dpt  un contribuable qui veut payer,0,2018-07-25 11:27:48,True,1022080976346931201,JuslinMatenda,0,False,,,Kinshasa ,fr,1
FlashBack Makutano  Le Prsident du Conseil d'Administration de United Bank for Africa UBA  nou,0,2018-07-25 10:39:07,True,1022068722389934080,makutano_s,1,False,,,RÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©publique DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©mocratique Du Congo,fr,1
Thank you  for listening to my call I will continue to bank with you You have shown that you are a listening bank,0,2018-07-25 10:27:03,False,1022065686301093890,tennek,0,False,,,Nigeria,en,1
typo ArtificialIntelligence RT  LeoMyBFF very cool    chatbot,3,2018-07-25 09:09:30,True,1022046170443591680,AiTypo,1,False,,,,en,1
can you see that youre not a serious bank   will never let this slide I,0,2018-07-25 09:09:28,True,1022046161102884865,MrlamilamiKosch,0,False,,,"New York, Nigeria",en,1
We can't wait for that vital information to equip Nigerian consumers with,1,2018-07-25 08:45:38,False,1022040164850393088,CafonNg,1,False,,,"Lagos, Nigeria",en,1
Ok I need to stop  Leo is like a Samantha    LeoMyBFF,1,2018-07-25 08:42:19,False,1022039331496755201,NuruMugambi,0,False,,,Kenya,en,1
Leo by  is a flirt Ha chatbot ArtificailIntelligence ai robotics innovation,1,2018-07-25 08:24:16,False,1022034789153615872,NuruMugambi,0,False,,,Kenya,en,1
LeoMyBFF also like Google  he cal tell you what you need to know  Im impressed,2,2018-07-25 08:20:20,True,1022033796076634113,NuruMugambi,1,False,,,Kenya,en,1
Mobile Chat Baking has never been easier   LeoMyBFFMobileBankingKe,1,2018-07-25 08:19:02,False,1022033469092913152,CWLupao,0,False,,,"Nairobi, Kenya",en,1
Whats even wrong with  someone would send you money you would have to wait for hours to receive the cash in ur account,1,2018-07-25 08:17:41,False,1022033130239221762,eseidahosa1,0,False,,,,en,0
LeoMyBFF very cool    chatbot artificalintelligence ai robotics,2,2018-07-25 08:15:46,False,1022032647881732096,NuruMugambi,0,False,,,Kenya,en,1
people are calling me asking whether am the Virtual banker you guys are mentioning,1,2018-07-25 08:14:51,True,1022032416049954822,LeoKemboi,1,False,,,"Olepolos, Kenya",en,1
I think UBA will do very well with this virtual strategy LeoMyBFF,8,2018-07-25 08:07:38,False,1022030603426979841,NuruMugambi,7,False,,,Kenya,en,1
United Bank for Africa  launches the first ever mobile banking application directly integrated with Social,4,2018-07-25 08:05:45,True,1022030127633506307,CWLupao,4,False,,,"Nairobi, Kenya",en,1
is first bank to offer Facebook Messenger Chat service with ArtificailIntelligence  even Mark Zuckerb,0,2018-07-25 08:01:23,True,1022029027660492802,NuruMugambi,0,False,,,Kenya,en,1
Attending the launch of  LEOThe new AI powered Mobile Banking App that can speak Swahili and sheng Yes,0,2018-07-25 07:58:49,True,1022028381477642241,CWLupao,0,False,,,"Nairobi, Kenya",en,1
Leo how much do I have in my bank account Leo iko jam  how cool is it to have a virtual bank cashier  re,2,2018-07-25 07:51:38,True,1022026576060456960,NuruMugambi,4,False,,,Kenya,en,1
Im excited to be at the  Kenya launch of Leo  a digital relationship manager A first for Africa,3,2018-07-25 07:47:55,True,1022025640650989569,NuruMugambi,2,False,,,Kenya,en,1
I fund my betja account with my ATM of which d one time pin they sent I wrongly send and they blocked my acct acct,0,2018-07-25 07:32:43,False,1022021813407297536,KamoruAwere,0,False,,,,en,0
Dear,2,2018-07-25 07:22:38,True,1022019275031240706,Ebubelove,0,False,,,Nigeria,en,1
Thank you Fred LeoMyBFF,2,2018-07-25 07:20:04,False,1022018633147600898,UBAPLCKenya,1,False,,,"Apollo Center, Westlands, Nairobi, Kenya",en,1
Mr Ellis Nzo Asu should be fired from his throne and stopped in his devious ways because he is,0,2018-07-25 06:52:59,True,1022011813678993409,DollyLourens,0,False,,,,en,1
Or trudt you Mr Ellis Nzo Asu as you scammed me shame on you for scamming a pensioner,0,2018-07-25 06:50:13,False,1022011120956203008,DollyLourens,0,False,,,,en,0
Thank you  The reversal is complete  Took some time and trial of my patience tho but still better,3,2018-07-25 06:28:01,True,1022005532327071744,PrepyUk,0,False,,,,en,1
Introducing our main MAN today   LeoMyBFF,9,2018-07-25 04:16:02,False,1021972319185641472,laitoriat,11,False,,,Nairobi,en,1
differences,0,2018-07-25 03:46:55,False,1021964990662750208,peacevince,0,False,,,"Abeokuta, Nigeria.",en,1
Infact there is a new tactics banks now Program their ATM machines not to disperse more than k so if,0,2018-07-25 03:29:35,True,1021960628028751873,saintabdul,0,False,,,Lagos | Ilorin | Nigeria |,en,1
For card maintenance Haba This card is always with me ooo So I wonder what the money is for,0,2018-07-25 03:07:02,False,1021954952208506882,Lajozzie__,0,False,,,Every where u go...,en,0
Imagine the  useless app refused to display earlier transactions before th Making me to loose,0,2018-07-25 01:35:05,True,1021931812355039232,jerryfrankson,0,False,,,WORLDWIDE,en,0
what type of network is withholding my credit alert after hrs this is the fourth time in  days,0,2018-07-25 00:59:47,False,1021922931104837632,iamdelsam,0,False,,,Earth,en,0
Get NGO Website At Value You Can Get Anywhere elseLets support you to continue to put smiles on facesthe Dig,1,2018-07-24 23:30:00,True,1021900335529451520,BeautyYvonne,0,False,,,Lagos nigeria,en,1
Do you promise to take me to the moon,1,2018-07-24 21:43:23,False,1021873505674117121,deliiscope,0,False,,,Nigeria,en,1
Zeni,0,2018-07-24 21:34:38,True,1021871299902234624,frats212,0,False,,,,en,1
Hey  what is this about,0,2018-07-24 21:24:09,False,1021868663450882050,Olu_Ala,0,False,,,,en,1
The pleasure will be mine tomorrow,1,2018-07-24 21:01:18,False,1021862915266240514,iamIbracavelli,0,False,,,"Lagos,Nigeria",en,1
Students need to use ur machine with pencil and other insulatorsif notting is done Students can fold up ur ATM,0,2018-07-24 20:54:49,False,1021861280343379971,Asap_2phic,0,False,,,"Yaba, lagos state.",en,1
Hi Raji we'd love to have you on board Please vis,24,2018-07-24 20:52:46,True,1021860766465581058,Sterling_Bankng,0,False,,,Lagos,en,1
