text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
Hello  can I get my Naira MasterCard transfered to me from Zaria to Kaduna,0,7/27/2018 18:43,False,1.02292e+18,IAmElesdee,0,False,,,"Abuja,Nigeria",en,1
Congratulations it is now exactly  years ago that you started with Twitter,0,7/27/2018 18:30,False,1.02291e+18,twopcharts_gl,0,False,,,Amsterdam,en,1
Have complained and I don't think you guys take your customers that serious,0,7/27/2018 18:03,False,1.02291e+18,Toyorlee,0,False,,,,en,1
How long will it take for you to refund my money,0,7/27/2018 18:02,False,1.02291e+18,Toyorlee,0,False,,,,en,0
I sent a DM seconds ago Thanks,0,7/27/2018 17:49,False,1.0229e+18,AkinnadejuPeter,0,False,,,Nigeria,en,1
Done,0,7/27/2018 17:41,False,1.0229e+18,OgaMaestro,0,False,,,"Lagos, Nigeria",en,1
I transfer  some amount to a client with eco bank account at am today and he is yet to get the value in his account,0,7/27/2018 17:02,False,1.02289e+18,godable12,0,False,,,"Lagos, Nigeria",en,0
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindl,4,7/27/2018 16:52,True,1.02289e+18,gtbank_help,0,False,,,,en,1
Hi  a quick feedback The GTWorld app looks good but functionally it is a timewaster The sleek ani,0,7/27/2018 16:52,True,1.02289e+18,moverick,0,False,,,On my smartphone,en,1
I need my financial statement for the last  months please,0,7/27/2018 16:48,False,1.02289e+18,mcstevens007,0,False,,,PH ,en,0
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned,0,7/27/2018 16:42,True,1.02289e+18,gtbank_help,0,False,,,,en,1
When dogs bark lions don't look back  this bank don't play Thanks it was a swift section,0,7/27/2018 16:35,False,1.02288e+18,DEx_SKIEs,0,False,,,"Federal Capital Territory, Nig",en,1
Yes oWe do,0,7/27/2018 16:19,False,1.02288e+18,ibejulekkilivin,0,False,,,"ibeju-Lekki, Nigeria",en,1
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindly,1,7/27/2018 16:01,True,1.02287e+18,gtbank_help,0,False,,,,en,1
What tiers of savings accounts is zero savings account,0,7/27/2018 15:55,False,1.02287e+18,Hardeyhdohtun,0,False,,,"Ibadan,Oyo State,Nigeria",en,0
How do i go about opening a savings account zero savings account,0,7/27/2018 15:55,False,1.02287e+18,Hardeyhdohtun,0,False,,,"Ibadan,Oyo State,Nigeria",en,1
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned K,1,7/27/2018 15:53,True,1.02287e+18,gtbank_help,0,False,,,,en,1
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kind,1,7/27/2018 15:52,True,1.02287e+18,gtbank_help,0,False,,,,en,1
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindl,1,7/27/2018 15:50,True,1.02287e+18,gtbank_help,0,False,,,,en,1
your dollar MasterCard is not working on POS in the US I am practically stranded,0,7/27/2018 15:48,False,1.02287e+18,bazvon,0,False,,,,en,0
please I just left my ATM card in someone's car The disable feature on GTWorld doesn't seem to be wor,0,7/27/2018 15:36,True,1.02287e+18,Boiled_Onions,0,False,,,"Lagos, Nigeria",en,0
please what is stamp duty charge Why is it being deducted,0,7/27/2018 15:34,False,1.02287e+18,Raz_Inglish,0,False,,,ubiquitous.,en,0
Please resolved my st query the apology isn't as important as query resolution,0,7/27/2018 15:21,False,1.02286e+18,bolsaid,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.463916,3.559428",en,1
Done,0,7/27/2018 15:12,False,1.02286e+18,PassengerPerez,0,False,,,"Ogudu, Lagos, Nigeria.",en,1
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned,1,7/27/2018 15:05,True,1.02286e+18,gtbank_help,0,False,,,,en,1
This was the simple request I made from your DM people and since Tuesday you are just responding now,0,7/27/2018 15:01,True,1.02286e+18,bolsaid,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.463916,3.559428",en,1
I MADE PAYMENT TO REMITA I WAS DEBITED BUT DIDNT GET THE RRR NO PLEASE ASSIST ME,0,7/27/2018 14:58,False,1.02286e+18,JOABBENJAMIN1,0,False,,,,en,0
Done,0,7/27/2018 14:54,False,1.02286e+18,Deelish143,0,False,,,Beside the food,en,1
I have just been debited  from my account  today  pm without getting va,0,7/27/2018 14:50,True,1.02286e+18,sirhumfree,0,False,,,abuja,en,0
What happen when you make an transaction from your gtb act to your other acct in another bank and the,0,7/27/2018 14:42,True,1.02285e+18,Iyayiskahn,0,False,,,"Lagos,Nigeria",en,0
pls what's the charges involved to sure exact  is received at  the institution Thanks as you reply,0,7/27/2018 14:40,False,1.02285e+18,Simbi_007,0,False,,,,en,1
to ask if I want to pay  to a school in US through my dollar dorm acct,0,7/27/2018 14:39,False,1.02285e+18,Simbi_007,0,False,,,,en,0
Hello  good day to you at your end Pls I like,0,7/27/2018 14:39,False,1.02285e+18,Simbi_007,0,False,,,,en,1
Thank you for the prompt reply,0,7/27/2018 14:35,False,1.02285e+18,shaaryour,0,False,,,,en,1
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindl,0,7/27/2018 14:34,True,1.02285e+18,gtbank_help,0,False,,,,en,1
what's the charges involved to sure exact  is received at  the institution Thanks as you reply,0,7/27/2018 14:30,False,1.02285e+18,Simbi_007,0,False,,,,en,1
Hello  good day to you at your end Pls I like to ask if I want to pay  to a school in US through my dollar dorm acct pls,0,7/27/2018 14:30,False,1.02285e+18,Simbi_007,0,False,,,,en,1
Cant find my  token generator Any chance I can get OTP via email for things like adding a new beneficiary,0,7/27/2018 14:29,True,1.02285e+18,NubiKay,0,False,,,DUB | LOS | XYZ,en,0
Please check your dm Ive sent it,0,7/27/2018 14:16,False,1.02285e+18,Deelish143,0,False,,,Beside the food,en,1
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindl,1,7/27/2018 14:10,True,1.02285e+18,gtbank_help,0,False,,,,en,1
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindl,3,7/27/2018 14:08,True,1.02285e+18,gtbank_help,1,False,,,,en,1
It's been sent,0,7/27/2018 13:22,False,1.02283e+18,justOlowo,0,False,,,"Lagos, Nigeria",en,1
will the issues with GAPSLite be fixed in this millennium   please  HELP PLEASE,0,7/27/2018 12:58,False,1.02283e+18,Giant_Beats,0,False,,,"Abuja, Nigeria",en,0
will the issues with GAPSLite be fixed in this millennium   please  HELP PLEASE,0,7/27/2018 12:56,False,1.02283e+18,itembomusic,0,False,,,"Abuja,Nigeria",en,0
will the issues with GAPSLite be fixed in this millennium   please  HELP PLEASE,0,7/27/2018 12:55,False,1.02283e+18,9jabeats,0,False,,,Nigeria,en,0
will the issues with GAPSLite be fixed in this millennium   please  HELP PLEASE,0,7/27/2018 12:54,False,1.02283e+18,citizenconfi,0,False,,,,en,0
kindly check your DM and respond Thanks,0,7/27/2018 12:39,False,1.02282e+18,Gbodimowo,0,False,,,Nigeria,en,1
still awaiting your feedback on my nip ussur,0,7/27/2018 12:38,False,1.02282e+18,Gbodimowo,0,False,,,Nigeria,en,1
Hello sir Madam I don't know I can't make use of my debit card to do online payment,0,7/27/2018 12:30,False,1.02282e+18,bashthebahdguy,0,False,,,,en,1
Good Afternoon I transferred funds  from my GTB Acc to an account that has a maximum receivable amoun,0,7/27/2018 12:24,True,1.02282e+18,Seemhykhul,0,False,,,on ur twitter handle,en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned,0,7/27/2018 12:21,True,1.02282e+18,gtbank_help,0,False,,,,en,1
help please,0,7/27/2018 12:17,False,1.02282e+18,frankizka,0,False,,,"New York, USA",en,1
Hello Gtbank I bought NEPA unit on your app and I have been debited but didn't receive the pin,0,7/27/2018 12:17,False,1.02282e+18,dejustified,0,False,,,,en,0
hi i have a complaint kidly follow back,0,7/27/2018 12:11,False,1.02282e+18,frankizka,0,False,,,"New York, USA",en,1
please I made withdraw with my GTB card in both stanbic and uba ATM machine but didn't dispense and was debited please help,0,7/27/2018 11:54,False,1.02281e+18,Princebamz,0,False,,,City of the great kings,en,0
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kind,2,7/27/2018 11:48,True,1.02281e+18,gtbank_help,0,False,,,,en,1
Yes it is,0,7/27/2018 11:41,False,1.02281e+18,KardinalSmart,0,False,,,"Abuja, Nigeria",en,1
Had to close my account when my k disappeared before I could return to Nigeria to get a new atm card,0,7/27/2018 11:39,False,1.02281e+18,BellaLaBomba,0,False,,,Cyprus,en,0
First two complaints I made nothing has been done about it And now this A WHOLE N  PAY ME MY,0,7/27/2018 11:30,True,1.02281e+18,SkusSkus,1,False,,,"Lagos, Nigeria",en,1
Cheers but not smiling,0,7/27/2018 11:25,False,1.02281e+18,SalehAliyu16,0,False,,,"Jalingo, Nigeria",en,1
I didnt buy anything worth N yesterday or even this week Why am I getting debited Each time money gets de,0,7/27/2018 11:24,True,1.02281e+18,SkusSkus,5,False,,,"Lagos, Nigeria",en,0
Yes it's mine,0,7/27/2018 11:23,False,1.0228e+18,SalehAliyu16,0,False,,,"Jalingo, Nigeria",en,1
Ok,0,7/27/2018 11:20,False,1.0228e+18,SalehAliyu16,0,False,,,"Jalingo, Nigeria",en,1
STOP REMOVING MONEY FROM MY ACCOUNT I keep reporting but nothing has been done You keep,0,7/27/2018 11:19,True,1.0228e+18,SkusSkus,4,False,,,"Lagos, Nigeria",en,0
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kind,0,7/27/2018 11:15,True,1.0228e+18,gtbank_help,0,False,,,,en,1
Thanks,0,7/27/2018 11:13,False,1.0228e+18,KardinalSmart,0,False,,,"Abuja, Nigeria",en,1
Alright tnx,0,7/27/2018 11:12,False,1.0228e+18,SalehAliyu16,0,False,,,"Jalingo, Nigeria",en,1
Hello people My name is Onuoha Ifeanyi Smart Please urgently what's the GT's Swift code My account,0,7/27/2018 11:09,True,1.0228e+18,KardinalSmart,0,False,,,"Abuja, Nigeria",en,1
Pls help me other way I am dire need of help,0,7/27/2018 11:08,False,1.0228e+18,SalehAliyu16,0,False,,,"Jalingo, Nigeria",en,0
I called severally but my calls weren't picked and  thing is that my airtime are finished without my problems being solved,0,7/27/2018 11:07,False,1.0228e+18,SalehAliyu16,0,False,,,"Jalingo, Nigeria",en,0
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned K,0,7/27/2018 11:06,True,1.0228e+18,gtbank_help,0,False,,,,en,1
I need help my  pin got blocked can pls help me unblock it I want to make an urgent transaction Pls,0,7/27/2018 10:54,False,1.0228e+18,SalehAliyu16,0,False,,,"Jalingo, Nigeria",en,0
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindly,2,7/27/2018 10:46,True,1.0228e+18,gtbank_help,0,False,,,,en,1
Done kindly check your dm,0,7/27/2018 10:34,False,1.02279e+18,GIhuchukwu,0,False,,,,en,1
Hello Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kin,0,7/27/2018 10:31,True,1.02279e+18,gtbank_help,0,False,,,,en,1
why don't we have fx in maiduguri,1,7/27/2018 10:31,False,1.02279e+18,calibimbim,0,False,,,"Maiduguri, Nigeria ",en,0
I can't see any link in the above text to follow to make my complaint for assist or advice Kindly resend the link,0,7/27/2018 10:28,False,1.02279e+18,GIhuchukwu,0,False,,,,en,1
I have already sent you a direct message of my details since yesterday July,0,7/27/2018 10:20,False,1.02279e+18,GIhuchukwu,0,False,,,,en,1
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindl,4,7/27/2018 10:18,True,1.02279e+18,gtbank_help,0,False,,,,en,1
This is how people fail English is WAEC Q How much is this orange A The ball is gre,0,7/27/2018 10:10,True,1.02279e+18,CNN80,0,False,,,,en,1
Hi it is over hours I lodged in a complaint on additional charges on my account which has been on f,0,7/27/2018 10:09,True,1.02279e+18,GIhuchukwu,0,False,,,,en,1
If sending direct message to you means resolution then this won't take weeks cos some of your guys h,0,7/27/2018 10:08,True,1.02279e+18,bolsaid,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.463916,3.559428",en,1
Thank you Are any of the numbers tollfree,0,7/27/2018 10:02,False,1.02278e+18,The_Nifemi,0,False,,,Lagos | Manchester | New York,en,1
hello whats the phone number for GTConnect,0,7/27/2018 10:00,False,1.02278e+18,The_Nifemi,0,False,,,Lagos | Manchester | New York,en,0
That how they make you think they are seriously trying to help It's been over a month no,0,7/27/2018 10:00,True,1.02278e+18,Franciani25,0,False,,,NIGERIA,en,1
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned K,2,7/27/2018 9:57,True,1.02278e+18,gtbank_help,0,False,,,,en,1
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindly,2,7/27/2018 9:41,True,1.02278e+18,gtbank_help,0,False,,,,en,1
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kind,2,7/27/2018 9:40,True,1.02278e+18,gtbank_help,0,False,,,,en,1
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Ki,0,7/27/2018 9:20,True,1.02277e+18,gtbank_help,0,False,,,,en,1
I was able to deactivate SMS alert on my accounts but I discovered that the change is yet to b,1,7/27/2018 9:17,True,1.02277e+18,oniroyin,0,False,,,Below Heaven,en,0
Thanks alot,0,7/27/2018 9:09,False,1.02277e+18,Kadibia12,0,False,,,,en,1
Pls help me out,0,7/27/2018 8:48,False,1.02277e+18,Joejoyacademy,0,False,,,"Otun, Nigeria",en,1
Good morning to you guysQuick question What's the maximum number of signatories permitted on an account Thanks,0,7/27/2018 8:00,False,1.02275e+18,slkie,0,False,,,,en,1
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindly,1,7/27/2018 7:50,True,1.02275e+18,gtbank_help,0,False,,,,en,1
I sent a DM Kindly read and respond,0,7/27/2018 7:48,False,1.02275e+18,O_Nife,0,False,,,The Multiverse,en,1
please we need more ATM machines at SANGOTEDO to Awoyaya to Epe areas,0,7/27/2018 7:44,False,1.02275e+18,nkyvic,1,False,,,,en,0
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned,1,7/27/2018 7:41,True,1.02275e+18,gtbank_help,0,False,,,,en,1
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned K,1,7/27/2018 7:40,True,1.02275e+18,gtbank_help,0,False,,,,en,1
I sent two messages to you this morning already with no reaponse yet,0,7/27/2018 7:37,False,1.02275e+18,David_Zender,0,False,,,Global Citizen,en,1
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindly,1,7/27/2018 7:37,True,1.02275e+18,gtbank_help,1,False,,,,en,1
i am still waiting for your response,0,7/27/2018 7:32,False,1.02275e+18,David_Zender,0,False,,,Global Citizen,en,1
BankWars GtB should not be in the war it is no longer a bank it is more like a ministry Th,1,7/27/2018 7:31,True,1.02275e+18,AminKZR,0,False,,,,en,1
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kin,2,7/27/2018 7:30,True,1.02275e+18,gtbank_help,0,False,,,,en,1
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kin,2,7/27/2018 7:29,True,1.02275e+18,gtbank_help,0,False,,,,en,1
Hello  Thank you for talking to us We noticed your tweet on our main handle and we are concerned Kindly,2,7/27/2018 7:28,True,1.02275e+18,gtbank_help,0,False,,,,en,1
What up with gtb brightest and best programme successful candidates No updates from you guys for so long,0,7/27/2018 7:22,False,1.02274e+18,akpologunDOTson,0,False,,,Abuja,en-gb,1
while you busy chasing  to bring down a simple advert you should be more worried that,0,7/27/2018 6:47,True,1.02274e+18,bigfissy,0,False,,,,en,1
hi i sent you guys a DM Kindly attend to it pronto,1,7/27/2018 6:18,False,1.02273e+18,David_Zender,0,False,,,Global Citizen,en,1
Hello Am Adeleke Pls I need the customer care hotline for GTbank Ayangburen Ikorodu Branch,0,7/27/2018 5:51,False,1.02272e+18,dehleke_sam,0,False,,,Lagos,en,1
Hi I was an ATM sometimes yesterday evening got debited but it didn't dispense I was hoping to wake,0,7/27/2018 4:35,True,1.0227e+18,Bk_Klassic,0,False,,,"Osogbo, Nigeria. ",en,0
