text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
I'm a young startup lady enterprenuer and I need to open a bank account that's most suitable for my business and I,0,9/3/2018 12:35,True,1.03659e+18,Riiquequeen,0,False,,,"Ibadan, Nigeria",en,1
my phone details is,0,9/3/2018 12:28,False,1.03659e+18,biqs20,0,False,,,,en,1
The question is who pays for the replacement bcos we all,0,9/3/2018 12:27,True,1.03659e+18,yegoete_07,0,False,,,Lagos nigeria,en,1
I will wait to hear the response to I heard that yesterday and it's unbelievable,1,9/3/2018 12:24,False,1.03659e+18,first1broom,0,False,,,"Lagos, Nigeria",en,0
I forgot to add the DG of  Mr  to this my short thread about the senselessness that the folks,8,9/3/2018 12:21,True,1.03659e+18,Ayourb,3,False,,,"Abuja, Lagos & the world over",en,1
They would destroy it and replace it after charging you cost of repl,0,9/3/2018 12:21,True,1.03659e+18,jskay7,1,False,,,Nigeria,en,0
I recharged my phone using my Mobile App the amount was deducted and a message saying I will be refu,0,9/3/2018 12:17,True,1.03659e+18,ugochukwu_vitus,0,False,,,"Owerri, Nigeria",en,0
I have been wondering too We might get to know why It happened to,1,9/3/2018 12:15,True,1.03659e+18,DrMailo,0,False,,,"Abuja, Nigeria",en,1
Please dear TL which body handles fraud by banks Im tired of  fraudulently debiting me I just rece,0,9/3/2018 12:12,True,1.03659e+18,Likita_eph,0,False,,,,en,0
I have been receiving debit alerts from a dormant account and I don't want to have issues as par the,0,9/3/2018 12:08,True,1.03659e+18,lekxylaw,0,False,,,Nigeria,en,0
But it will b replaced immediatelydon't let that bother u biko,1,9/3/2018 12:02,False,1.03659e+18,Ese_79207,0,False,,,Nigeria,en,0
If they damage or destroy my card as they planned they wont hear the last of it,1,9/3/2018 12:00,False,1.03658e+18,Ayourb,0,False,,,"Abuja, Lagos & the world over",en,0
Ok,0,9/3/2018 12:00,False,1.03658e+18,EnyoMomoh,0,False,,,Nigeria,en,1
is a TOP bank,1,9/3/2018 11:58,False,1.03658e+18,IamOchejaOkala,1,False,,,,en,1
Happened  me but was given another asap,0,9/3/2018 11:55,False,1.03658e+18,Ese_79207,0,False,,,Nigeria,en,0
A quick question to  and I want  to bear me witness If I forgot my  card in your ATM m,22,9/3/2018 11:52,True,1.03658e+18,Ayourb,23,False,,,"Abuja, Lagos & the world over",en,0
Attention everyone  has the most ridiculous customer service ever I just spent theree hours tryin,0,9/3/2018 11:51,True,1.03658e+18,BitterSwitBloke,0,False,,,Your TL,en,0
bank,0,9/3/2018 11:50,False,1.03658e+18,ilowest_ng,0,False,,,Lagos,en,0
Spent  hours in ur bank at osogbo this morning coz of inability to use mobile banking app a,0,9/3/2018 11:47,True,1.03658e+18,gunnermykel25,0,False,,,,en,0
I don't have an account with you guys Can you stop spamming my inbox Thank you,0,9/3/2018 11:20,False,1.03657e+18,Xymbiz,0,False,,,<ed><U+00A0><U+00BC><ed><U+00B7><U+00B3><ed><U+00A0><U+00BC><ed><U+00B7><U+00AC>  192.168.0.0,en,1
always doing deductions for  ATM even when you dont apply Please pay my sister  her N,0,9/3/2018 11:13,False,1.03657e+18,MissBee_U,0,False,,,"Federal Capital Territory, Nig",en,0
hi pls I need to may payment on remita and the otp has been sent to the phone I left at home Can it,0,9/3/2018 11:06,True,1.03657e+18,uzodegr8,0,False,,,Port harcourt,en,0
My banks please do justice to these tweetWhy the charges Cj,1,9/3/2018 11:05,False,1.03657e+18,sccjay,5,False,,,"Kaduna, Nigeria",en,0
Apple,0,9/3/2018 10:58,False,1.03657e+18,ABMojirayo,0,False,,,"Ibadan, Nigeria",en,0
I want to be a popular great black ArtistRetweet don't be a stumbling block too,0,9/3/2018 10:53,False,1.03657e+18,thatblacklagboy,0,False,,,"Lagos, Nigeria",en,1
Go and sit down SCAMMERS,1,9/3/2018 10:48,False,1.03657e+18,kyriantony,0,False,,,Nigeria,en,0
Please tag those banks Twitter accountStealing by tricks,0,9/3/2018 10:36,False,1.03656e+18,LoyeDammy,0,False,,,port novo,en,1
So i saw this at  today and im confused Yall dont want money,1,9/3/2018 10:36,False,1.03656e+18,Eti_polo,0,False,,,,en,0
Don't even fall for that  are scams,1,9/3/2018 10:36,False,1.03656e+18,kyriantony,0,False,,,Nigeria,en,0
I have been inside your banking hall at osogbo since am to complain about inability to use ur mo,0,9/3/2018 10:13,True,1.03656e+18,gunnermykel25,0,False,,,,en,0
every month card maintenance I don't know what you are maintaining S,0,9/3/2018 10:08,True,1.03656e+18,chiabuotu,1,False,,,some where in paradise,en,0
The ogakpatakpata of them all is  they will deduct money from ur,0,9/3/2018 9:54,True,1.03655e+18,OmoregieOsaro,0,False,,,"Uyo, Nigeria",en,1
Mango,0,9/3/2018 9:53,False,1.03655e+18,sandylurv24,0,False,,,"Abuja, Nigeria",en,1
especially,0,9/3/2018 9:50,True,1.03655e+18,SugarBabyBoi,0,False,,,,en,1
Dear I know u huys have fire response to this guy Answer him let him shut up,0,9/3/2018 9:49,False,1.03655e+18,McDeeHay,0,False,,,Nigeria,en,1
Its says coming soon for account opening,0,9/3/2018 9:06,False,1.03654e+18,iamdreddsam,0,False,,,Nigeria,en,0
Good MorningI need guidelines on how to set up my Moblie,0,9/3/2018 8:59,False,1.03654e+18,Mrlongzs,0,False,,,Ibadan,en,0
and   Please take it easy on d charges,0,9/3/2018 8:58,False,1.03654e+18,amaikaka,0,False,,,"Abuja, Nigeria",en,1
charges for just checking my account balance through the USSD platform and card maint,0,9/3/2018 8:48,True,1.03654e+18,OmamuliFaka,0,False,,,"lagos,nigeria",en,1
is yet to refund my k they deducted after I used Tamara ReformjaBanks,0,9/3/2018 8:44,False,1.03654e+18,fasolateju,0,False,,,Lagos|Accra ,en,0
are we not human beings too and why deductions here and their Enough is enough ooo,0,9/3/2018 8:39,True,1.03653e+18,rtsado01,0,False,,,Nigeria,en,1
this is bad You guys really need to do something about this quickly before most youths start boycott,0,9/3/2018 8:34,True,1.03653e+18,meanest_xkon,0,False,,,"Ibadan, Nigeria",en,1
From most of the ReformjaBanks tweets seems  is the biggest culprit Lol To think I wanted to revi,0,9/3/2018 8:32,True,1.03653e+18,meanest_xkon,0,False,,,"Ibadan, Nigeria",en,1
I think it's time we take up another advocacy to end bank frauds in Nigeria Endbankfraud,0,9/3/2018 8:09,True,1.03653e+18,drictech,0,False,,,"Lagos, Nigeria",en,0
Thanks   due to yesterday's trend  have reverted the maintenance char,9,9/3/2018 8:08,True,1.03653e+18,beauty2xcel,3,False,,,Peace Of Mind,en,1
hello I want to activate the bank app I have gone to your Aguda branch they kept saying sms will come to no avail pls help,0,9/3/2018 8:07,False,1.03653e+18,sinmisizzle,0,False,,,"Lagos, Nigeria",en,0
Ok then Cheers,0,9/3/2018 8:07,False,1.03653e+18,Foskolo,0,False,,,"Port Harcourt,Nigeria",en,1
was debited x this morning when buying airtime from the mobile app and I havent been credited yet,0,9/3/2018 8:02,False,1.03652e+18,Nosajeffy,0,False,,,"Lagos,Nigeria",en,0
Banks like  deduct N annually for card maintenanc,1,9/3/2018 7:56,True,1.03652e+18,SeyiJayeola,3,False,,,"Globe, AZ",en,0
I lost my  ATM card about  months ago and they still deduct maintenance charges every month even,8,9/3/2018 7:54,True,1.03652e+18,dyjnr01,17,False,,,somewhere peaceful. ,en,0
And the negative bal will become an overdraft that will keep growing,0,9/3/2018 7:52,True,1.03652e+18,ayoolowo,0,False,,,Nigeria,en,0
It's quite sad Tha,6,9/3/2018 7:50,True,1.03652e+18,KcSmog,2,False,,,Enugu,en,0
Honestly explanations required  Same bank is while to other banks is  per transfer,2,9/3/2018 7:50,False,1.03652e+18,Omoade1969,3,False,,,"Abeokuta, Ogun State, Nigeria",en,0
RT  RT  In  months  chopped down the money I used in opening a cont,0,9/3/2018 7:45,False,1.03652e+18,rizchi,0,False,,,"lagos, nigeria",en,1
Welcome to Nigeria,5,9/3/2018 7:26,False,1.03652e+18,SalimSojay,0,False,,,Nigeria,en,1
For gtb is same for both codes and internet banking That,1,9/3/2018 7:20,True,1.03651e+18,dazHalle,1,False,,,Nigeria,en,0
Okay I'm often glad that for some unexplainable reason the co,2,9/3/2018 7:10,True,1.03651e+18,annieejiofor,1,False,,,"Port Harcourt, Nigeria.",en,1
Some banks as turn our account to deduction accounts for unnecessary charges while  watch a,0,9/3/2018 7:07,True,1.03651e+18,SeyiJayeola,1,False,,,"Globe, AZ",en,0
I'm obviously an active member of the social media society I said it's the qui,0,9/3/2018 7:06,True,1.03651e+18,Bobbyskinipano,0,False,,,Port Harcourt,en,1
Yo  beat the deadline and Im super proud of my bank,1,9/3/2018 7:06,False,1.03651e+18,HRH_Ujuaku,0,False,,,Global citizen,en,1
Only for her to go get her statement of account from another branch ND found out that the same number bought airtim,0,9/3/2018 6:47,True,1.03651e+18,ErhaborCollins,0,False,,,Lagos,en,1
Firstbank using code is  naira,0,9/3/2018 6:44,False,1.03651e+18,dazHalle,0,False,,,Nigeria,en,0
By now your account will have negative balance,0,9/3/2018 6:40,False,1.0365e+18,LaurensofLagos,0,False,,,"Lagos, Nigeria",en,1
I will be visiting one of ur branch today in Lagos with couple of friends just to deal with one of ur,0,9/3/2018 6:40,True,1.0365e+18,ErhaborCollins,0,False,,,Lagos,en,1
In  months  chopped down the money I used in opening a SAVINGS ac from  to One morni,0,9/3/2018 6:36,True,1.0365e+18,CallMeBenfigo,1,False,,,"Lagos, Nigeria.",en,0
This was my problem with  earlier this yearHow do you open a SAVINGS account with  and after,0,9/3/2018 6:24,True,1.0365e+18,CallMeBenfigo,0,False,,,"Lagos, Nigeria.",en,0
Using a rival ATM  k limit,2,9/3/2018 6:20,True,1.0365e+18,jahreloaded,2,False,,,"Osogbo, State of OsunÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Nigeria",en,1
For millionaires only,0,9/3/2018 6:18,False,1.0365e+18,arabajnr,0,False,,,"Port Harcourt, Nigeria",en,1
Happy Birthday,0,9/3/2018 6:14,False,1.0365e+18,thisjayeju,1,False,,,LAGOS,en,1
so  now breaks down my monthly transactions into a pie chartkudos more energy to your elbow,1,9/3/2018 6:14,False,1.0365e+18,Sir_Folivi,0,False,,,Lagos,en,0
Thank you sir Some of us do get these issues sorted out on Twitter Not,0,9/3/2018 6:05,True,1.0365e+18,Foskolo,0,False,,,"Port Harcourt,Nigeria",en,1
These things are resolved quicker through emails especially after reporting it,0,9/3/2018 5:57,True,1.03649e+18,Bobbyskinipano,0,False,,,Port Harcourt,en,1
Apple,0,9/3/2018 5:56,False,1.03649e+18,sntiasagwe,0,False,,,"Portharcout,Nigeria",en,0
They put AC in banking Halls make their workers,0,9/3/2018 5:49,True,1.03649e+18,tunji_agoro,0,False,,,,en,0
Very frustrating I was persuaded,24,9/3/2018 5:46,True,1.03649e+18,KcSmog,9,False,,,Enugu,en,0
Think I have to commend  on this minus table You can make withdrawal till They wa,0,9/3/2018 5:39,True,1.03649e+18,Utee212,0,False,,,Port Harcourt ~ Nigeria,en,1
charge card maintenance fee  Whether or no,0,9/3/2018 5:36,True,1.03649e+18,tunji_agoro,0,False,,,,en,0
I visited your Kosofe branch in Ketu years back before I lef,1,9/3/2018 5:22,True,1.03648e+18,Moinmi,0,False,,,Nigeria,en,0
We are not happy to see that you visited the branch to disable SMS al,1,9/3/2018 5:16,True,1.03648e+18,accessbank_help,1,False,,,Nigeria,en,1
Hello   we'd love to investigate if you can follow back and provide,0,9/3/2018 5:05,True,1.03648e+18,accessbank_help,0,False,,,Nigeria,en,1
are the worst of these banks  will send you  messages on a s,0,9/3/2018 5:02,True,1.03648e+18,Moinmi,0,False,,,Nigeria,en,0
Please help find a  deposit made to my account since July th Thank you,0,9/3/2018 4:45,False,1.03648e+18,iam_chukwuemeka,0,False,,,"Port Harcourt, Nigeria",en,1
And the feedback was negative I have the statement of acco,0,9/3/2018 4:44,True,1.03648e+18,BaronkMartin,0,False,,,Enugu,en,1
No it was just a change of phone,0,9/3/2018 4:43,False,1.03647e+18,festarcy,0,False,,,Port Harcourt ,en,0
charge u for every SMS they sent u   While I send SMS,0,9/3/2018 4:43,True,1.03647e+18,refAnuoluwapo,0,False,,,On  Earth,en,1
I just tried out using  whatsapp customer service and it's so creativeNow you can bank while chatt,0,9/3/2018 3:33,True,1.03646e+18,rilewa92,0,False,,,I'm still running my race...,en,1
Thanks so much for this wonderful feedback and trust me you just made our day   T,1,9/3/2018 3:20,True,1.03645e+18,accessbank_help,0,False,,,Nigeria,en,1
Access bank never disappointed meI so much love thiscreative,0,9/3/2018 3:09,False,1.03645e+18,rilewa92,0,False,,,I'm still running my race...,en,0
Transfer using the code or app I know I have not successfully,0,9/3/2018 2:28,True,1.03644e+18,annieejiofor,0,False,,,"Port Harcourt, Nigeria.",en,0
FYI,0,9/3/2018 0:35,False,1.03641e+18,iamyomidavids,0,False,,,"Earth,Centre of GMT+1",en,1
my experience with Access Bank this year I was charged twice for an ATM card that g,1,9/3/2018 0:24,True,1.03641e+18,FasanmiTolulope,1,False,,,,en,0
Hello   we are so sorry fo,0,9/3/2018 0:08,True,1.03641e+18,accessbank_help,0,False,,,Nigeria,en,1
Great response,0,9/3/2018 0:08,False,1.03641e+18,dave_laleye,0,False,,,"Lagos, Nigeria",en,1
Hello   we have received the phone number and we are working on your compla,1,9/2/2018 23:49,True,1.0364e+18,accessbank_help,0,False,,,Nigeria,en,1
You are guilty of all these charges That my account with you you will keep debiting,0,9/2/2018 23:44,True,1.0364e+18,UObioha,0,False,,,,en,0
Hello   we'd love to investigate this if you can  follow back and st,0,9/2/2018 23:44,True,1.0364e+18,accessbank_help,0,False,,,Nigeria,en,1
I have   and    accounts They  all deducted,4,9/2/2018 23:26,True,1.0364e+18,samkrown,2,False,,,Global,en,0
Hello   kindly note that the mobile application can only work on a phone at a tim,0,9/2/2018 23:18,True,1.03639e+18,accessbank_help,0,False,,,Nigeria,en,1
Same here Withdrew all my money leaving about k yet they kept deducting for card mainten,0,9/2/2018 23:14,True,1.03639e+18,sosowillie,0,False,,,,en,0
Lmao They did the same thing to me last week Card I did not apply for,0,9/2/2018 23:09,False,1.03639e+18,the_1307,0,False,,,Good music,en,0
Hello   this does not sound nice and we sincerely ap,1,9/2/2018 23:05,True,1.03639e+18,accessbank_help,0,False,,,Nigeria,en,1
The same was done to me and it,1,9/2/2018 22:44,True,1.03638e+18,h_o_korobah,0,False,,,"Lagos, Nigeria!",en,1
I do but they  are addressing itThanks tho,1,9/2/2018 22:25,False,1.03638e+18,iam_kiitola,0,False,,,"Lagos, Nigeria",en,0
if you have a proof then write to CPC they will refund you all the money,0,9/2/2018 22:19,False,1.03638e+18,Marine_Engr2019,0,False,,,"Portharcourt, NIGERIA.",en-gb,1
Hello   we are so,3,9/2/2018 22:15,True,1.03638e+18,accessbank_help,1,False,,,Nigeria,en,1
Done,0,9/2/2018 22:04,False,1.03637e+18,iam_kiitola,0,False,,,"Lagos, Nigeria",en,1
Access Bank what is Penal Charge you keep deducting from my account,0,9/2/2018 22:01,False,1.03637e+18,Fakidude,0,False,,,,en,0
We are so sorry for any inconvenience this might have cause dyou   We'd lov,0,9/2/2018 21:43,True,1.03637e+18,accessbank_help,0,False,,,Nigeria,en,1
They are sleeping,0,9/2/2018 21:29,False,1.03637e+18,ChoWizzie,0,False,,,"Port Harcourt, Nigeria",en,0
k is mega bucks jour May they no try that Kline play haba,0,9/2/2018 21:16,False,1.03636e+18,satrust,0,False,,,lagos,en,1
Dear   the transfer I made since Saturday to  account is yet to reflect Any reason for,3,9/2/2018 21:11,True,1.03636e+18,Foskolo,0,False,,,"Port Harcourt,Nigeria",en,0
How can I run my mobile banking app on a second device,0,9/2/2018 21:10,False,1.03636e+18,festarcy,0,False,,,Port Harcourt ,en,0
I would love to speak to you on the phone if you can follow back and provide the p,0,9/2/2018 21:09,True,1.03636e+18,accessbank_help,0,False,,,Nigeria,en,1
SOS,2,9/2/2018 21:07,True,1.03636e+18,murchud,4,False,,,Lagos,en,1
This does not sound nice and we are so sorry about this I assure you we'd look into this if,0,9/2/2018 21:06,True,1.03636e+18,accessbank_help,0,False,,,Nigeria,en,1
I will be glad if they refund me for emotional damages,0,9/2/2018 21:05,False,1.03636e+18,dazHalle,1,False,,,Nigeria,en,0
I have gained nothing banking with  since,1,9/2/2018 21:05,False,1.03636e+18,Matooosa,0,False,,,"Lagos,Nigeria",en,0
Access bank you can't be saving money there oh I vowed never to use the,0,9/2/2018 21:01,True,1.03636e+18,dazHalle,1,False,,,Nigeria,en,0
I made payment to Gotv yesterday using my mobile application Till now Gotv has not received the paym,0,9/2/2018 20:58,True,1.03636e+18,MondayAnwankwo,0,False,,,,en,0
Hello   we are so sorry for this experience and I,0,9/2/2018 20:57,True,1.03636e+18,accessbank_help,0,False,,,Nigeria,en,1
Can we 've,0,9/2/2018 20:51,True,1.03636e+18,Berium,0,False,,,Nigeria,en,0
charges admin fee and they charged me twice November last year,0,9/2/2018 20:49,False,1.03636e+18,doktordandy,2,False,,,"Lagos, Nigeria",en,0
I opened an account with  and that's how they debited me  naira for what I don't even understand,0,9/2/2018 20:48,True,1.03636e+18,iam_kiitola,0,False,,,"Lagos, Nigeria",en,0
